u,g,i,r,z,CLASS
21.8018,19.5803,18.3485,17.8235,17.3507,GALAXY
18.3859,17.4223,17.0894,16.9578,16.92,STAR
20.6708,19.931,19.5082,19.1597,18.9971,QSO
21.3293,20.0732,19.5805,19.2514,19.1346,GALAXY
21.9591,20.004,18.7645,18.3032,17.9719,GALAXY
22.1551,19.9627,18.6962,18.2083,17.8704,GALAXY
21.3516,19.8684,18.9706,18.5146,18.1806,GALAXY
20.067,19.1091,18.7814,18.4625,18.3944,GALAXY
20.5011,19.2966,18.7367,18.3443,18.1152,GALAXY
20.5552,19.1024,18.3137,17.9144,17.6411,GALAXY
24.9805,21.5809,20.6954,20.347,20.2012,STAR
21.6701,19.2813,18.0475,16.9665,17.1997,STAR
20.9834,19.0493,18.0165,17.4885,17.0557,GALAXY
20.363,18.4948,17.5922,17.1833,16.8925,GALAXY
24.2949,21.676,19.8263,19.1971,18.7514,GALAXY
20.34,18.7808,18.0472,17.7163,17.5555,STAR
21.215,19.2747,18.2488,17.6833,17.2674,GALAXY
21.6519,20.0192,18.9676,18.4543,18.1469,GALAXY
20.6343,19.4001,18.6935,18.2812,18.0079,GALAXY
25.6623,21.4707,20.6525,20.3415,19.9818,STAR
22.0222,19.6103,18.1042,17.1383,16.6196,STAR_LATE
21.8666,19.6559,19.3349,19.2701,19.249,HIZ_QSO
21.3472,19.9652,19.3547,18.973,18.7117,GALAXY
22.2135,20.0023,18.7988,18.3231,17.9781,GALAXY
25.8224,21.7273,19.8377,19.215,18.7627,GALAXY
21.3705,19.7697,19.0067,18.4989,18.2447,GALAXY
23.8844,21.9289,20.8522,20.3745,20.5994,STAR
25.0758,21.6092,20.7042,20.4242,20.4513,STAR
21.8339,19.3528,17.9237,16.6719,16.007,STAR_LATE
22.7625,21.1761,19.6297,19.0019,18.6066,GALAXY
21.906,19.3608,17.9027,16.5449,15.772,STAR_LATE
21.2102,19.2018,18.1897,17.7299,17.3569,GALAXY
19.0044,18.5826,18.6035,18.7091,18.813,STAR
24.531,21.4894,20.5034,20.1574,20.0504,STAR
26.0892,23.9607,22.2732,19.8649,18.5963,STAR_LATE
20.9893,19.7504,18.9325,18.5158,18.1963,GALAXY
20.0641,18.1489,17.2739,16.859,16.514,GALAXY
20.7475,19.0849,18.3039,17.903,17.606,GALAXY
21.7668,19.8008,18.6959,18.2163,17.8843,GALAXY
25.256,21.4751,20.5812,20.278,20.1076,STAR
21.5397,20.4726,19.8398,19.4342,19.1292,GALAXY
19.1481,17.9068,17.2539,16.807,16.495,GALAXY
20.995,18.9718,18.0029,17.5174,17.1674,GALAXY
22.1217,20.3087,19.3098,18.7813,18.4151,GALAXY
20.0921,19.9178,19.7078,19.4469,19.5534,QSO
20.2377,18.5297,17.8538,17.4113,17.1264,GALAXY
20.5945,19.5804,19.1716,18.9126,18.7413,GALAXY
21.7985,19.5938,18.4169,17.8124,17.2934,GALAXY
20.9983,18.8416,17.7097,17.1847,16.7689,GALAXY
22.106,19.9958,18.9379,18.4653,18.0643,GALAXY
20.5318,19.4418,19.0048,18.7363,18.523,GALAXY
21.0815,19.6717,19.0218,18.6123,18.3531,GALAXY
20.3011,19.1466,18.4611,18.0207,17.783,GALAXY
21.5807,19.6776,18.6117,18.1767,17.8208,GALAXY
19.9528,18.8597,18.3948,18.0273,17.9053,GALAXY
20.408,19.8354,19.3962,19.0383,18.9129,QSO
21.34,20.1853,19.5032,19.1563,18.9069,GALAXY
19.24,18.9183,19.0422,18.8583,18.766,QSO
20.9563,19.4995,18.7778,18.3961,18.1131,GALAXY
21.348,19.6105,18.6738,18.2861,18.1071,GALAXY
19.3129,17.4151,16.4945,16.0322,15.646,GALAXY
25.3497,21.5166,19.7418,19.1059,18.6825,GALAXY
20.5639,18.5325,17.5063,17.0104,16.6237,GALAXY
20.8373,19.7331,19.2849,19.06,18.9193,GALAXY
24.2496,22.2505,20.5435,19.5948,19.1398,GALAXY
20.4185,18.662,17.8209,17.413,17.128,GALAXY
20.828,19.367,18.5429,18.1,17.78,GALAXY
17.8909,16.963,16.6959,16.582,16.56,STAR
21.2878,19.7802,18.6522,18.2573,18.0065,GALAXY
19.9419,18.1623,17.3352,16.9463,16.6416,GALAXY
21.1043,19.76,19.0749,18.653,18.4247,GALAXY
20.7335,19.4001,18.6479,18.204,17.916,GALAXY
23.4581,21.4637,19.8248,19.1289,18.7055,GALAXY
21.5075,20.3149,20.2546,20.3104,20.4952,STAR
18.3366,17.4039,17.1189,17.002,16.9461,STAR
19.7496,18.179,17.3399,16.8894,16.5355,GALAXY
21.5318,19.7448,18.8699,18.4493,18.1192,GALAXY
21.1426,19.4098,18.4519,18.0004,17.6464,GALAXY
20.29,18.6688,17.8729,17.4424,17.1054,GALAXY
21.7292,19.8148,18.7159,18.24,17.8729,GALAXY
18.7617,17.301,16.6889,16.3884,16.2005,STAR
20.5711,18.603,17.7419,17.2924,16.9225,GALAXY
23.3877,20.9854,19.3039,18.706,18.2828,GALAXY
21.1207,19.2929,18.2719,17.767,17.356,GALAXY
21.5161,20.4484,19.6806,19.2456,18.9361,GALAXY
21.9499,20.1338,19.0939,18.593,18.2638,GALAXY
20.7715,19.4668,18.8219,18.4463,18.1902,GALAXY
21.7348,19.7668,18.6858,18.1367,17.6769,GALAXY
23.6521,20.7846,20.4556,20.3757,20.0035,HIZ_QSO
22.1603,20.1089,18.9179,18.3944,17.9993,GALAXY
20.3206,18.9598,18.2168,17.7777,17.5119,GALAXY
21.3093,19.8309,18.9889,18.5504,18.1903,GALAXY
20.6072,18.5466,17.4244,16.9624,16.6118,GALAXY
22.3452,21.248,19.4979,18.9012,18.473,GALAXY
21.744,19.6038,18.375,17.8582,17.5013,GALAXY
21.4781,19.5693,18.5406,18.0793,17.763,GALAXY
18.7739,18.0507,17.4549,17.2372,16.8003,QSO
21.3856,19.2808,18.135,17.6662,17.2864,GALAXY
21.2377,19.6754,18.5987,18.0834,17.7001,GALAXY
20.3409,20.3657,20.6545,20.9552,21.5689,STAR
21.8396,19.3177,17.8539,16.7982,16.2264,STAR_LATE
21.1804,19.2288,18.322,17.9052,17.5513,GALAXY
20.2995,20.0855,20.0092,19.8242,19.5811,QSO
20.7025,19.4461,18.8259,18.473,18.2449,GALAXY
20.1021,18.1042,17.211,16.81,16.4531,GALAXY
20.3839,18.2868,17.346,16.9032,16.5434,GALAXY
19.8185,17.8443,16.941,16.5241,16.2001,GALAXY
25.1745,21.2057,20.4289,20.2338,19.9741,STAR
20.4959,19.4544,19.1002,18.8213,18.7591,GALAXY
25.6818,22.2264,20.5145,19.712,19.3625,GALAXY
21.064,19.3444,18.5773,18.1973,17.8776,GALAXY
21.2625,19.6063,18.83,18.4681,18.1569,GALAXY
21.1871,19.646,18.863,18.4311,18.1419,GALAXY
24.2892,21.5407,19.9259,19.2484,18.9118,GALAXY
21.1742,19.619,18.711,18.2981,17.933,GALAXY
21.0851,19.5463,18.7681,18.3365,18.0154,GALAXY
20.5574,19.1081,18.391,17.9201,17.591,GALAXY
21.6718,19.8329,19.1897,18.9052,18.8121,STAR
20.1799,18.0732,17.154,16.6811,16.2771,GALAXY
21.8757,19.9369,18.8849,18.2698,17.8839,GALAXY
22.2926,20.468,19.026,18.2751,17.867,STAR_LATE
20.2804,18.301,17.383,16.9501,16.6111,GALAXY
24.2496,21.0314,20.2917,20.0114,19.8723,STAR
21.6054,20.0919,19.2839,18.8987,18.5396,GALAXY
20.4326,18.9842,18.4264,18.0369,17.8182,GALAXY
23.4402,21.2414,19.702,18.8689,18.7176,GALAXY
21.3234,19.781,18.8819,18.3761,18.0349,GALAXY
23.9631,21.5815,19.8599,19.2048,18.8204,GALAXY
19.6167,18.399,17.994,17.8281,17.758,STAR
20.8054,18.7472,17.7181,17.2805,16.8575,GALAXY
20.6975,19.2536,18.5448,18.1054,17.8321,GALAXY
19.586,17.7554,16.8611,16.4371,16.0962,GALAXY
21.3043,19.8309,19.108,18.7292,18.533,GALAXY
21.4138,21.1952,20.3468,21.3599,20.3853,GALAXY
25.2569,22.445,20.9771,19.0662,17.9753,STAR_LATE
19.3286,19.157,18.979,18.9152,18.9326,QSO
25.6542,22.3499,20.6403,19.9531,19.5208,GALAXY
19.7832,18.7648,18.017,17.4872,17.3124,QSO
20.641,18.835,17.9961,17.6052,17.2984,GALAXY
21.9219,19.9146,18.7178,18.2394,17.8761,GALAXY
21.2868,19.2004,18.0001,17.5361,17.2061,GALAXY
21.9362,21.0314,20.4297,20.2747,20.0469,QSO
24.8393,23.2853,21.5433,19.466,18.3069,STAR_LATE
19.039,18.7834,18.5891,18.5351,18.4098,QSO
20.9181,19.7787,19.0394,18.6165,18.3756,GALAXY
20.3839,18.5858,17.7155,17.2875,16.9688,GALAXY
20.4456,20.3763,20.3728,20.1826,20.0654,QSO
21.481,19.7677,18.7844,18.3645,18.0417,GALAXY
18.6404,17.4752,17.4702,17.5173,17.6034,STAR
23.4996,21.0047,19.3292,18.7193,18.3342,GALAXY
22.2823,20.3996,19.3299,18.7665,18.319,GALAXY
21.6294,19.5419,18.5555,18.0965,17.7878,GALAXY
19.6855,18.4118,17.8709,17.6835,17.5702,STAR
23.2266,22.2385,20.4132,19.7543,19.3402,GALAXY
22.5649,20.3649,19.1046,18.6056,18.2218,GALAXY
21.2798,19.3501,18.2601,17.8113,17.4414,GALAXY
22.0865,19.6782,18.2222,17.1833,16.6425,STAR_LATE
20.9724,19.7929,18.9635,18.5085,18.2637,GALAXY
21.2808,19.5131,18.6891,18.2743,17.9323,GALAXY
20.616,19.6307,19.1579,18.9194,18.7387,GALAXY
20.6584,19.6171,19.1216,18.7766,18.5966,GALAXY
21.7414,20.3418,19.6965,19.3204,19.016,GALAXY
22.2668,20.8145,19.2715,18.7375,18.3866,GALAXY
21.7355,19.3669,17.9066,16.9035,16.3669,STAR_LATE
17.8737,16.235,15.3031,15.5192,15.4634,STAR
21.2605,20.1154,19.1195,18.6469,18.2989,GALAXY
21.9522,19.3897,17.9465,16.7445,16.0777,STAR_LATE
22.4426,20.4949,19.157,18.6198,18.2409,GALAXY
21.3016,19.9057,18.8615,18.3895,18.0785,GALAXY
21.7556,19.6337,18.4565,17.9975,17.6416,GALAXY
23.1398,20.4539,19.8735,19.6094,19.422,STAR
21.5335,19.4106,19.2725,19.2749,19.1729,HIZ_QSO
21.1143,19.2183,18.2212,17.7217,17.3045,GALAXY
19.7942,19.2074,19.1424,19.0268,18.8823,GALAXY
20.8056,19.0846,18.1744,17.7345,17.3806,GALAXY
23.6697,21.5556,19.7845,19.1135,18.7075,GALAXY
21.25,19.777,19.1156,18.7486,18.5506,GALAXY
21.8398,20.0316,19.2805,18.8859,18.5987,GALAXY
19.6231,19.1375,19.0833,19.1173,19.2152,STAR
22.2269,20.1972,18.8863,18.3544,17.9894,GALAXY
20.0369,19.6501,19.6896,19.5944,19.5633,QSO
20.0042,18.7652,18.1412,17.8123,17.5464,GALAXY
25.7747,21.767,20.819,20.5537,20.7396,STAR
21.8091,20.213,19.0906,18.6026,18.2288,GALAXY
19.7393,19.1992,19.26,19.376,19.444,STAR
20.8552,19.1189,18.2006,17.6874,17.3045,GALAXY
21.5031,19.856,19.1007,18.5634,18.2793,GALAXY
19.2472,17.5652,16.691,16.2391,15.8721,GALAXY
20.5356,19.3131,18.726,18.3361,18.078,GALAXY
21.1835,19.3302,18.3481,17.9031,17.5791,GALAXY
21.5722,20.0073,19.3551,18.8755,18.5152,GALAXY
18.2649,17.3265,16.9926,16.869,16.7913,STAR
18.9865,17.9921,17.7217,17.5915,17.5785,STAR
23.3211,21.521,19.7711,19.1465,18.759,GALAXY
20.7615,18.9432,18.0811,17.6551,17.3331,GALAXY
21.4172,19.3024,18.2982,17.8656,17.4636,GALAXY
21.1116,19.7351,19.024,18.6141,18.2789,GALAXY
24.6346,23.2469,21.4717,19.8079,19.5745,STAR_LATE
20.8484,18.7492,17.6421,17.1661,16.7642,GALAXY
23.7723,22.4007,20.6322,20.096,19.7806,GALAXY
21.4076,20.1452,19.2474,18.7759,18.456,GALAXY
21.5253,19.6559,18.6097,18.1381,17.7552,GALAXY
20.4034,19.0669,18.3047,17.8141,17.5352,GALAXY
19.9248,18.8567,18.2905,17.8295,17.6586,GALAXY
20.1089,18.1058,17.1105,16.6909,16.3277,GALAXY
20.6041,19.1424,18.3182,17.826,17.5512,GALAXY
20.9625,19.0894,18.1752,17.766,17.4162,GALAXY
21.0195,18.9759,17.9097,17.4641,17.1102,GALAXY
23.8309,20.691,19.995,19.7377,19.6023,STAR
21.0521,19.6999,18.9455,18.5609,18.3485,GALAXY
20.0103,18.8218,18.3076,17.965,17.8261,GALAXY
23.3649,20.9411,19.8133,19.2587,18.8519,STAR_LATE
18.7961,17.8388,17.4685,17.3559,17.2757,STAR
22.9363,21.6102,19.9616,19.344,18.9464,GALAXY
20.8615,18.8389,17.8276,17.4129,17.0178,GALAXY
20.5178,19.3968,19.1205,18.8855,18.854,GALAXY
18.1765,16.2438,15.4257,15.094,14.9012,STAR
23.4812,21.5382,19.9773,19.3624,18.9208,GALAXY
21.1122,19.6769,18.8337,18.396,18.0521,GALAXY
21.4866,18.6649,17.2877,16.6351,16.2253,STAR_LATE
21.3722,19.7941,18.7868,18.2505,17.8485,GALAXY
23.5959,21.4092,19.863,19.2691,18.9514,GALAXY
21.3005,20.0003,19.5861,19.3321,19.144,GALAXY
20.0736,18.9754,18.4631,18.1482,17.9781,GALAXY
20.9743,19.8382,19.416,19.0351,18.8994,GALAXY
24.9987,21.9143,20.0619,19.3401,18.9993,GALAXY
22.5522,20.6419,19.9526,19.5194,19.303,GALAXY
23.7432,20.9181,19.2062,18.5966,18.2274,GALAXY
19.4683,19.1455,18.8562,18.7836,18.6162,QSO
19.6935,17.7083,16.7991,16.3692,16.0122,GALAXY
20.5819,18.724,17.7397,17.2135,16.8025,GALAXY
20.8997,19.3124,18.3761,17.7862,17.4612,GALAXY
21.4684,19.4903,18.4991,18.0682,17.7261,GALAXY
23.2779,21.2405,19.5521,18.9701,18.5268,GALAXY
21.6648,19.8655,18.8092,18.3236,17.9765,GALAXY
22.807,21.6055,19.9217,19.2592,18.8382,GALAXY
23.5255,21.7231,20.2305,19.5933,19.2062,GALAXY
21.1748,19.5263,18.6221,18.1961,17.8721,GALAXY
21.2843,19.9682,19.479,19.2101,18.9853,GALAXY
20.6979,19.5664,19.1612,18.8909,18.7137,GALAXY
21.2548,19.128,18.1826,17.751,17.4318,GALAXY
21.5307,19.69,18.4938,18.0271,17.6532,GALAXY
19.3341,18.2756,18.1793,18.216,18.1981,STAR
21.4321,19.8131,18.9257,18.5476,18.2695,GALAXY
20.4742,19.516,19.1276,18.8995,18.7891,GALAXY
21.3729,20.296,19.8477,19.588,19.3844,GALAXY
21.2584,19.4721,18.3029,17.8111,17.4603,GALAXY
20.2746,19.0921,18.5856,18.335,18.1307,GALAXY
16.6573,15.5342,15.4677,15.493,15.5279,STAR
20.4148,20.2859,20.0966,20.1137,20.0458,QSO
20.6139,19.5821,18.9998,18.6251,18.398,GALAXY
21.8646,20.6248,19.8777,19.507,19.3575,GALAXY
23.8719,23.685,22.8929,20.4661,18.6503,STAR_LATE
21.5484,19.5551,18.6607,18.2336,17.9286,GALAXY
21.369,19.8581,19.0108,18.5041,18.1431,GALAXY
21.6567,19.854,18.8758,18.3831,18.0521,GALAXY
21.1209,19.6649,18.6885,18.1559,17.7427,GALAXY
20.7792,18.9346,18.0343,17.667,17.3703,GALAXY
21.0465,19.6654,18.9141,18.4672,18.204,GALAXY
20.3988,19.4423,19.1578,18.8395,18.785,GALAXY
24.806,21.5531,19.8402,19.1976,18.7831,GALAXY
21.4829,19.8452,18.8778,18.4405,18.1175,GALAXY
21.7772,19.8523,18.6981,18.2082,17.8661,GALAXY
19.8786,17.9534,17.0321,16.6032,16.2842,GALAXY
20.1259,18.9475,18.2602,17.7692,17.4842,GALAXY
21.834,19.8774,18.6372,18.1172,17.7592,GALAXY
22.2759,20.1473,18.8971,18.4062,18.0321,GALAXY
21.4664,19.6974,18.7199,18.3266,18.0545,GALAXY
21.527,19.6214,18.7699,18.3166,18.0225,GALAXY
20.0488,18.6784,18.0542,17.6912,17.4782,GALAXY
20.8701,19.6532,19.3578,19.0735,18.9847,GALAXY
24.2511,21.6244,19.8966,19.2854,18.9987,GALAXY
21.5672,20.2603,19.7581,19.4931,19.3445,GALAXY
21.9997,20.3124,19.5831,19.2021,18.9035,GALAXY
19.9908,18.7524,18.1182,17.7652,17.4912,GALAXY
21.9327,19.7995,18.6472,18.1432,17.8032,GALAXY
21.1266,19.2892,18.3009,17.8783,17.5278,GALAXY
23.1736,21.4634,19.8482,19.1556,18.7601,GALAXY
20.6397,19.5555,18.9512,18.5672,18.35,GALAXY
22.9522,21.2206,19.8217,18.8773,18.5543,STAR_LATE
22.1817,19.8137,18.6804,18.2101,17.8633,GALAXY
18.6139,17.8369,18.1945,18.1171,18.0773,GALAXY
19.9626,18.6934,18.028,17.6304,17.3759,GALAXY
20.284,19.2639,18.8604,18.6027,18.4265,GALAXY
21.8069,19.87,18.7269,18.2542,17.8944,GALAXY
20.9228,19.2311,18.4165,17.9838,17.6788,GALAXY
19.4023,18.2794,17.859,17.7302,17.6423,STAR
20.7257,20.2705,20.1038,20.1348,20.2064,STAR
20.9643,19.0728,18.1774,17.7691,17.4643,GALAXY
21.5451,19.6621,18.4279,17.9622,17.5925,GALAXY
20.8809,19.2973,18.4609,17.9422,17.6113,GALAXY
23.1974,21.3742,19.6869,19.0531,18.6888,GALAXY
21.9289,20.387,19.0557,18.548,18.1977,GALAXY
21.8303,19.9467,18.9534,18.5041,18.1682,GALAXY
