u,g,i,r,z,CLASS
19.6829,18.6593,18.3519,18.2092,18.2082,STAR
21.0861,19.121,18.087,17.6256,17.2656,GALAXY
22.028,19.6015,18.1024,17.1347,16.5693,STAR_LATE
21.0841,19.7083,18.9043,18.4962,18.1774,GALAXY
20.9362,19.9838,19.3419,19.0026,18.8039,GALAXY
21.4417,19.2868,18.1625,17.7154,17.3937,GALAXY
20.2135,19.0229,18.5357,18.2333,18.0796,GALAXY
21.3393,19.7192,18.8161,18.3011,17.9812,GALAXY
20.5423,19.3625,18.7654,18.3897,18.1631,GALAXY
22.7637,20.569,19.2341,18.6771,18.3381,GALAXY
22.9428,20.7572,19.5204,19.0017,18.6299,GALAXY
19.6474,19.4593,19.4433,19.2116,18.9145,QSO
22.4244,21.0562,19.7537,19.2435,18.8189,GALAXY
21.3648,19.7457,18.8276,18.3302,17.9426,GALAXY
24.0824,21.7809,20.1357,19.4411,19.0298,GALAXY
24.4203,21.2736,20.556,20.3241,20.0251,STAR
24.4729,22.2032,20.8455,20.0299,19.5629,STAR_LATE
18.5613,18.4539,18.2289,18.2476,18.3023,QSO
24.8263,21.0527,20.3946,20.1957,19.9781,STAR
20.8414,19.5839,18.9649,18.6046,18.3823,GALAXY
22.0605,20.1225,18.9905,18.5062,18.0845,GALAXY
20.7196,19.5597,19.1336,18.7942,18.6003,GALAXY
22.3265,19.8256,18.4275,17.3502,16.7957,STAR_LATE
21.0361,19.2737,18.394,18.0282,17.712,GALAXY
21.6712,19.6247,18.451,17.9768,17.6289,GALAXY
20.5692,20.0566,20.1248,20.2663,20.3926,STAR
21.1966,19.1276,18.164,17.7108,17.3909,GALAXY
20.328,19.8277,19.8655,19.652,19.5989,QSO
21.27,19.95,19.1828,18.7773,18.5065,GALAXY
20.3625,20.1067,19.914,19.6611,19.5954,QSO
21.335,19.6476,18.659,18.1938,17.8248,GALAXY
20.6055,19.9094,19.3908,19.0077,18.936,QSO
21.2319,19.2478,18.1701,17.6893,17.2752,GALAXY
19.7908,19.0968,18.8361,18.4372,18.4668,GALAXY
20.4768,20.4348,20.19,20.3007,20.3783,QSO
21.7742,20.0466,18.839,18.3598,17.9918,GALAXY
21.4332,20.2364,19.6098,19.2661,19.0231,GALAXY
23.7722,21.8431,19.9999,19.3701,19.0631,GALAXY
20.8449,19.2399,18.4276,17.9931,17.6923,GALAXY
21.6236,19.7308,18.6765,18.2068,17.8628,GALAXY
19.7273,18.1207,17.6114,17.3198,17.0568,STAR
21.5276,19.6799,18.6695,18.2849,17.9608,GALAXY
19.5577,19.3962,19.359,19.1211,19.1252,QSO
24.014,21.8475,19.9999,19.335,18.9585,GALAXY
21.3851,20.0398,19.4186,19.0971,18.8027,GALAXY
21.0412,19.5258,18.7406,18.3471,18.0842,GALAXY
20.2802,19.9723,19.6963,19.2806,19.1251,QSO
20.1323,19.1464,18.3934,17.9197,17.6532,GALAXY
19.793,19.3892,19.1973,18.8626,18.8915,QSO
20.8776,19.7261,19.677,19.7649,19.83,STAR
22.8749,20.6527,19.1455,18.5999,18.2557,GALAXY
21.4232,20.0062,19.0713,18.6266,18.276,GALAXY
22.7481,22.3308,20.5599,19.5735,19.143,GALAXY
21.6164,19.9223,18.9514,18.5107,18.1891,GALAXY
21.3102,20.2992,19.9442,19.7305,19.681,GALAXY
20.6068,18.0147,16.8764,16.4578,16.2639,STAR
22.2074,20.0342,18.6631,18.1401,17.8073,GALAXY
21.5118,19.7773,18.7284,18.2771,17.9774,GALAXY
22.668,20.5253,18.9837,18.4215,18.0513,GALAXY
20.6536,20.2964,19.8946,19.6773,19.5628,QSO
21.8969,20.191,18.7863,18.234,17.8764,GALAXY
24.7138,22.1888,20.4185,19.5504,19.1114,GALAXY
19.4866,19.3824,19.1584,19.27,19.3259,QSO
20.3043,20.0334,19.8643,19.57,19.7697,QSO
20.9052,20.5893,20.4933,20.5765,20.8164,STAR
22.7523,21.2698,19.5537,18.9535,18.5521,GALAXY
21.3684,19.4571,18.3227,17.8576,17.5447,GALAXY
22.0222,20.274,19.2417,18.7316,18.3605,GALAXY
19.6164,18.567,18.1942,17.8809,17.7633,GALAXY
21.045,19.6072,18.8767,18.4626,18.2266,GALAXY
21.8903,19.8583,18.6784,18.1931,17.8254,GALAXY
24.6974,21.6624,20.0166,19.4035,19.0937,GALAXY
23.0256,21.0485,19.3237,18.7136,18.3505,GALAXY
20.3773,19.386,19.1206,18.9095,18.8151,GALAXY
21.4985,19.6571,18.6583,18.211,17.8684,GALAXY
20.0589,20.0555,19.7093,19.7375,19.8156,QSO
20.2821,19.962,19.8289,19.6049,19.6263,QSO
18.2575,17.2457,16.8934,16.7738,16.7358,STAR
19.6983,18.5831,18.013,17.6181,17.3473,GALAXY
23.1538,22.2282,20.404,19.6256,19.2015,GALAXY
20.5571,20.7495,20.4442,20.4543,20.6505,QSO
20.9115,19.6908,19.3395,19.081,18.8916,GALAXY
20.2109,19.92,19.7379,19.4079,19.2089,QSO
20.9183,19.3367,18.4654,18.0628,17.7848,GALAXY
21.6907,21.1869,20.8247,20.3192,19.8146,QSO
21.7241,20.8676,19.9508,19.3549,18.9235,STAR_LATE
20.3103,19.3788,19.1085,18.8801,18.8097,GALAXY
19.4447,18.5211,17.9503,17.5226,17.2592,GALAXY
18.8988,17.0471,16.1403,15.6736,15.2792,GALAXY
20.065,19.765,19.7279,19.4949,19.6721,QSO
25.47,22.2254,20.556,19.7276,19.371,GALAXY
22.0511,21.0205,20.4237,20.1296,20.0458,GALAXY
21.2095,21.2768,20.541,20.7923,20.5484,QSO
21.3399,19.5611,18.459,18.0151,17.7082,GALAXY
21.5668,19.7592,18.6336,18.1744,17.8623,GALAXY
20.7727,20.5221,20.4852,20.2878,20.3931,QSO
23.1998,22.0204,20.9268,20.4108,20.3219,STAR
21.5662,18.9024,17.9916,17.6174,17.4614,STAR
21.4723,20.1279,19.3791,18.9749,18.6539,GALAXY
20.4805,18.5844,17.5646,17.0725,16.7514,GALAXY
20.9178,19.6544,18.8986,18.4584,18.1313,GALAXY
20.6732,18.9534,17.9396,17.4844,17.1464,GALAXY
23.1176,21.8774,20.5249,19.0629,18.7948,STAR_LATE
21.5405,19.9158,19.2141,18.8739,18.7318,GALAXY
20.9014,19.115,18.2182,17.8569,17.5623,GALAXY
21.1238,19.886,19.2991,18.9279,18.6799,GALAXY
19.8595,19.011,18.8466,18.6586,18.6442,GALAXY
21.5935,19.452,18.3972,17.9739,17.6883,GALAXY
19.6424,18.374,17.8592,17.6659,17.5963,STAR
21.3141,20.0859,19.8171,19.7127,19.6185,STAR
19.9199,18.6689,18.0081,17.6879,17.4623,GALAXY
20.3179,19.0457,18.4255,18.045,17.8192,GALAXY
24.1259,23.3736,21.8951,19.7185,18.6693,STAR_LATE
20.6697,18.6847,17.7005,17.2691,16.9403,GALAXY
20.2608,18.3216,17.6173,17.2728,17.0368,GALAXY
25.3913,22.7906,20.9816,19.8888,19.8864,STAR_LATE
23.8105,22.7419,21.0524,20.1406,19.6064,GALAXY
21.1982,20.5573,20.5759,20.6935,20.3602,HIZ_QSO
19.8246,19.6404,19.2612,19.1476,19.2573,QSO
21.1274,19.6096,18.7444,18.1653,17.7942,GALAXY
20.4273,20.2003,20.0761,19.9704,20.1696,QSO
22.9582,21.6267,19.8232,19.1806,18.881,GALAXY
21.3124,20.056,19.4312,19.0596,18.9144,GALAXY
21.2897,19.7329,18.7429,18.323,17.9691,GALAXY
23.5842,21.8275,20.1368,19.5119,19.0722,GALAXY
20.3109,18.264,17.172,16.599,16.0833,GALAXY
21.055,19.2317,18.2935,17.8811,17.5362,GALAXY
19.7649,19.5909,19.3359,19.3259,19.4013,QSO
17.9784,17.354,17.6632,17.9216,18.119,STAR
19.4406,18.6912,18.5689,18.6781,18.5583,GALAXY
20.6668,19.1199,18.449,18.542,18.0992,STAR
17.4243,16.5202,16.1685,16.0474,15.9964,STAR
22.3341,20.075,18.6604,18.1473,17.8092,GALAXY
21.7819,19.9122,18.7726,18.3044,17.9493,GALAXY
23.3735,21.736,20.0383,19.3783,18.8587,GALAXY
20.1753,18.8813,18.2496,17.8914,17.6363,GALAXY
22.9231,21.4337,19.8599,19.254,18.8537,GALAXY
20.2549,20.2051,20.2113,19.9241,19.8984,QSO
22.2117,19.9011,18.6465,18.1784,17.7913,GALAXY
21.297,19.3915,18.2539,17.7938,17.4592,GALAXY
21.9666,19.5403,18.1086,17.1844,16.6874,STAR_LATE
21.6088,19.46,17.9904,16.6923,15.9803,STAR_LATE
19.6406,17.7627,16.905,16.5388,16.2133,GALAXY
23.6087,22.7365,21.3676,19.4123,18.2841,STAR_LATE
20.9499,19.6128,19.0511,18.7259,18.5889,GALAXY
21.904,19.7548,18.4171,17.4829,16.9733,STAR_LATE
20.7744,19.5255,18.8439,18.4788,18.198,GALAXY
19.8877,19.892,19.6164,19.5442,19.485,QSO
20.0572,18.854,18.2652,17.9956,17.7541,GALAXY
23.1369,21.2273,19.4402,18.8206,18.4089,GALAXY
22.1111,20.3608,19.3833,18.9382,18.5949,GALAXY
23.7397,21.208,20.6796,20.4308,20.4182,STAR
20.633,19.6786,19.3358,19.0689,19.0173,GALAXY
24.8049,21.6071,20.9055,20.5643,20.4856,STAR
22.9048,21.8184,20.0652,19.3642,18.9524,GALAXY
19.6166,19.2466,19.3048,19.2439,19.2627,QSO
21.1706,20.0129,19.7251,19.6784,19.5754,STAR
21.3281,19.4329,18.3304,17.8833,17.5203,GALAXY
19.3539,18.1834,18.0468,18.0017,17.99,STAR
23.2273,20.4281,19.1517,18.6456,18.2668,GALAXY
22.4001,19.9813,18.9758,18.5457,18.2849,STAR
21.6346,19.1794,17.6678,16.7317,16.1991,STAR_LATE
20.6934,20.0707,20.1221,20.0009,19.7148,HIZ_QSO
20.9946,18.8254,17.4798,16.2717,15.6391,STAR_LATE
20.4041,19.2259,18.6564,18.3163,18.1061,GALAXY
23.6987,21.8871,20.1462,19.5071,19.1581,GALAXY
19.5992,19.0635,18.8909,18.9827,18.8665,QSO
20.8899,20.5876,20.3988,19.9732,20.092,QSO
21.5173,19.2287,17.8032,16.5832,15.9512,STAR_LATE
19.9058,19.6178,19.2901,18.3625,17.638,STAR_LATE
19.6419,19.4368,19.3651,19.4494,19.5913,QSO
20.1494,18.8318,18.1477,17.796,17.5306,GALAXY
20.2037,20.2677,19.994,19.9432,19.9477,QSO
22.1876,20.4805,19.155,18.6145,18.1909,GALAXY
24.5155,22.7508,20.7591,18.273,16.8996,STAR_LATE
21.577,19.6928,18.7357,18.221,17.8215,GALAXY
21.8352,20.1564,18.9311,18.4331,18.117,GALAXY
20.5412,20.0196,19.5952,19.2491,19.0482,QSO
21.7766,19.8147,18.6913,18.2112,17.8692,GALAXY
23.116,21.1031,19.7252,19.4611,18.5409,STAR_LATE
19.5207,18.3107,18.4582,18.5822,18.7417,STAR
18.1918,17.2497,16.8962,16.7242,16.6532,STAR
21.0386,19.2188,18.2451,17.8225,17.4631,GALAXY
21.1889,19.0757,18.0852,17.6222,17.3072,GALAXY
21.1809,20.0036,19.9861,20.0089,19.932,STAR
22.1349,20.2693,20.0232,20.0009,19.9696,QSO
16.9224,15.8853,15.7672,15.7757,15.8397,STAR
19.4677,18.4515,18.0954,17.9483,17.9161,STAR
16.7863,15.5587,15.1675,15.073,15.0283,STAR
26.0152,21.5392,20.4651,20.1346,19.8309,STAR
20.8095,19.0044,18.0053,17.5183,17.1782,GALAXY
19.6812,18.5453,18.5142,18.5617,18.6632,STAR
21.4542,20.4735,20.7908,21.0436,21.1379,STAR
18.8223,18.7197,18.8945,19.083,19.2817,STAR
23.3222,21.1306,19.4572,18.8576,18.4004,GALAXY
20.3914,20.0328,20.0477,20.1046,20.1514,STAR
18.7008,16.8519,16.0299,15.608,15.2883,GALAXY
20.9435,19.0164,18.0473,17.6007,17.2007,GALAXY
21.1321,19.8658,19.3199,18.9909,18.7377,GALAXY
21.0997,19.8003,19.1492,18.7696,18.5923,GALAXY
20.7532,19.267,18.4739,18.038,17.6982,GALAXY
21.3097,20.4764,20.4421,20.4961,20.5847,STAR
20.6749,20.4106,20.4515,20.3932,20.027,QSO
18.2444,16.038,15.1562,14.8616,14.6912,STAR
18.6815,18.6663,18.2099,18.1273,18.2347,QSO
20.5253,20.3893,20.3397,20.1429,20.0564,QSO
21.9859,19.7726,18.6256,18.1869,17.8095,GALAXY
22.3502,21.0507,19.3438,18.7473,18.4146,GALAXY
20.8303,20.5353,20.4477,20.3378,20.4132,QSO
16.6302,15.5467,15.4018,15.3699,15.4342,STAR
19.105,17.9426,17.5127,17.3489,17.2951,STAR
21.9801,20.1345,18.835,18.3324,17.9709,GALAXY
21.528,19.4891,18.2756,17.7738,17.402,GALAXY
22.0376,19.7758,18.6644,18.2026,17.8228,GALAXY
19.4347,18.3837,17.9822,17.7662,17.6112,GALAXY
23.0133,20.5723,19.6081,19.0101,18.9454,STAR
21.4788,20.0143,19.2631,18.9191,18.6057,GALAXY
21.6553,19.6338,18.5654,18.1276,17.7518,GALAXY
23.2397,21.0808,19.828,19.411,19.2497,STAR
21.2078,19.5378,18.7784,18.3816,18.1047,GALAXY
19.1254,18.9325,18.5052,18.0512,17.9591,QSO
20.5615,20.6282,21.0061,21.5589,21.3929,STAR
20.3973,18.7783,17.921,17.5391,17.2481,GALAXY
24.4279,21.8197,20.169,19.4695,19.0487,GALAXY
20.9233,19.3234,18.4773,18.1029,17.8651,GALAXY
20.1842,18.4464,17.5673,17.1769,16.9002,GALAXY
21.4492,19.5769,18.474,18.0305,17.7015,GALAXY
21.4017,19.3214,17.9473,16.5889,15.9182,STAR_LATE
20.8349,20.3216,20.2707,20.0201,20.1802,QSO
23.7002,21.702,19.978,19.3375,19.0346,GALAXY
23.2778,21.81,19.9632,19.2789,18.9344,GALAXY
23.4713,21.5259,20.2581,19.4528,19.112,STAR_LATE
23.6157,21.5742,19.8867,19.2559,18.7876,GALAXY
19.7731,19.4919,19.364,19.1755,19.2302,QSO
19.4518,18.6368,18.173,17.8405,17.6345,GALAXY
18.4446,17.5138,17.2539,17.148,17.1352,STAR
19.7009,18.5262,18.0802,17.9322,17.902,STAR
20.5423,20.4866,20.3627,20.3079,20.1802,QSO
19.9752,19.7237,19.1738,18.9429,18.6028,QSO
21.5999,19.0882,17.6612,16.4666,15.8537,STAR_LATE
24.9631,22.2702,20.5016,19.7933,19.2651,GALAXY
20.6465,19.4209,18.888,18.5835,18.4243,GALAXY
20.2417,18.3372,17.4538,17.0563,16.7259,GALAXY
19.4647,17.6135,16.7627,16.3718,16.0461,GALAXY
23.9857,24.1503,22.1642,20.5738,19.9319,STAR_LATE
19.6647,19.4345,19.1907,19.2477,19.079,QSO
21.0312,20.4303,20.3304,20.1793,19.9041,QSO
20.7599,19.7755,19.2097,18.8738,18.7256,GALAXY
20.9224,19.3024,18.4736,18.0988,17.759,GALAXY
19.8145,18.122,17.2837,16.8873,16.5938,GALAXY
20.4863,19.2425,18.6467,18.2978,18.076,GALAXY
24.5059,21.5397,20.6743,20.5364,20.4395,GALAXY
20.6933,18.6832,17.6328,17.2313,16.9179,GALAXY
20.0744,19.9579,19.7606,19.862,19.9771,QSO
20.3102,20.3413,20.6829,20.9977,21.5401,STAR
19.9425,19.835,19.7237,19.5651,19.3391,QSO
20.9144,20.6632,20.3504,20.1863,20.3056,QSO
21.5351,20.3049,19.7127,19.3922,19.1676,GALAXY
18.4473,16.3782,15.445,15.014,14.6451,GALAXY
21.5992,20.2108,19.5916,19.3041,19.1915,GALAXY
21.6759,19.8747,18.927,18.482,18.1458,GALAXY
24.0378,20.546,19.6532,19.3438,19.2028,STAR
21.0267,20.63,20.299,20.4061,20.7224,QSO
24.6185,21.7451,20.8935,20.5978,20.4075,STAR
20.6098,20.3762,20.1022,20.2184,20.5293,GALAXY
20.6875,19.3833,18.7173,18.3379,18.102,GALAXY
21.0585,18.7108,17.2641,16.1941,15.637,STAR_LATE
24.5583,21.9803,20.1898,19.4309,19.0539,GALAXY
21.1605,19.1073,18.0643,17.5759,17.2571,GALAXY
21.2485,20.02,20.012,20.1423,20.2771,STAR
21.8741,20.6645,20.1568,19.8752,20.2196,STAR
20.882,18.9965,17.9419,17.4414,17.0904,GALAXY
23.6921,23.2961,21.7511,20.4303,19.055,STAR_LATE
25.6622,21.9495,20.7623,20.3588,20.4069,STAR
24.0221,21.5886,20.1791,20.1824,20.3899,QSO
25.2556,21.4893,20.4416,20.098,20.0757,STAR
21.233,20.0541,19.4802,19.1658,18.8824,GALAXY
21.1778,20.1313,19.7147,19.5112,19.3895,GALAXY
19.7246,17.9534,16.9378,16.4234,16.0274,GALAXY
21.9095,19.9423,18.7588,18.1654,17.8053,GALAXY
21.0925,19.4695,18.4938,18.0304,17.7524,GALAXY
19.6353,19.2444,18.9256,18.7837,18.7005,QSO
20.4946,20.1112,19.7515,19.4246,18.9722,QSO
17.5577,16.4254,16.3548,16.4164,16.5534,STAR
22.3045,20.4012,19.1216,18.6037,18.2149,GALAXY
25.087,21.8568,20.9368,20.6177,20.6165,STAR
21.6949,19.6554,18.5298,18.0864,17.7643,GALAXY
20.5066,18.5733,17.6906,17.2587,16.889,GALAXY
19.8601,19.6178,19.3626,19.2541,18.8291,QSO
20.1154,19.9773,19.5547,19.3673,18.8976,QSO
21.3701,20.6601,20.6293,20.4456,20.1575,QSO
20.4238,18.6169,17.6727,17.1712,16.7608,GALAXY
21.3856,19.3949,18.2487,17.7722,17.4277,GALAXY
21.0169,20.7895,20.6492,20.6002,20.3553,QSO
20.7503,19.5603,18.9066,18.4887,18.2158,GALAXY
20.7585,19.4344,18.6996,18.2948,17.9819,GALAXY
21.1479,19.462,18.5117,18.0573,17.7187,GALAXY
22.8954,20.1423,18.9526,18.5147,18.1289,STAR
