u,g,r,i,z,CLASS
20.9699,19.3052,19.0488,18.9134,18.8583,STAR
20.9539,19.3352,18.5218,18.0635,17.7829,GALAXY
23.7752,21.6737,19.968,19.3467,18.884,GALAXY
19.7749,19.8441,19.8587,19.3713,19.3661,QSO
21.589,20.1031,18.9928,18.5104,18.1408,GALAXY
19.4711,18.6265,18.3411,18.0687,17.9966,GALAXY
19.7009,18.8692,18.6538,18.5364,18.4247,GALAXY
22.7358,21.2378,19.7757,19.1981,18.8319,GALAXY
22.6905,20.9107,19.4008,18.7714,18.3917,GALAXY
19.2021,18.4062,18.2039,17.9295,17.7749,GALAXY
20.6962,19.1592,18.3328,17.8944,17.5849,GALAXY
20.0289,18.4816,17.6808,17.2252,16.8885,GALAXY
20.4856,18.5146,17.5398,17.1082,16.7746,GALAXY
22.3685,20.0965,18.8511,18.3717,18.0176,GALAXY
24.1626,21.7849,19.9757,19.2964,18.8613,GALAXY
25.4715,21.949,20.0327,17.8645,16.737,STAR_LATE
19.417,17.4702,16.5769,16.1415,15.788,GALAXY
20.4954,19.8871,19.0918,18.5834,18.3527,QSO
19.7119,19.5242,19.4748,19.3024,19.1019,QSO
20.7865,19.5998,19.0619,18.7888,18.5888,GALAXY
19.8042,19.7469,19.5329,19.4864,19.4522,QSO
22.1725,20.2266,18.9149,18.3468,17.9271,GALAXY
20.3051,18.72,17.863,17.3665,17.0184,GALAXY
25.3386,21.6687,19.9506,18.6331,17.8684,STAR_LATE
19.2983,18.369,17.929,17.7335,17.6633,STAR
21.0938,19.3569,18.435,18.0025,17.6713,GALAXY
22.2343,20.0069,18.8,18.2505,17.8723,GALAXY
20.6048,19.3288,18.7099,18.4008,18.1951,GALAXY
21.3328,19.8889,19.2809,18.8845,18.601,GALAXY
19.5331,19.5177,19.4708,19.3347,19.167,QSO
19.57,17.7277,16.9096,16.5136,16.1926,GALAXY
23.2391,22.3531,21.0139,19.9135,19.4631,STAR_LATE
22.375,20.4255,19.0685,18.5346,18.1604,GALAXY
19.4172,18.8228,18.6589,18.3498,17.8032,STAR
19.5322,19.4329,19.2379,19.2444,19.3038,QSO
20.0652,19.1508,18.6549,18.2868,18.1501,GALAXY
23.291,21.166,20.0737,19.9805,19.9785,HIZ_QSO
21.9753,20.2277,18.9359,18.3558,17.9601,GALAXY
21.325,19.7836,19.0491,18.6397,18.2975,GALAXY
21.9772,20.2412,19.0749,18.4765,18.0239,GALAXY
21.3158,19.2332,18.0939,17.6155,17.251,GALAXY
21.5925,19.6546,18.5001,18.0718,17.7777,GALAXY
21.1816,19.2846,18.3121,17.8798,17.5807,GALAXY
19.3263,17.5487,16.8248,16.5042,16.2606,GALAXY
21.8636,19.7412,18.4889,18.0575,17.7579,GALAXY
21.6023,20.7333,20.2519,19.9924,19.749,GALAXY
20.1111,18.8856,18.2951,17.9447,17.7057,GALAXY
22.4575,20.68,19.2999,18.7014,18.2418,GALAXY
22.05,20.0012,18.6249,18.1125,17.7489,GALAXY
21.757,19.7463,18.5969,18.1175,17.7599,GALAXY
19.6232,18.4253,18.0479,17.8135,17.641,GALAXY
21.3159,19.3333,18.2789,17.8285,17.454,GALAXY
19.5963,18.5366,18.0401,17.7718,17.5907,GALAXY
21.9092,19.8947,18.5348,18.0552,17.7475,GALAXY
18.9413,18.7023,18.2899,17.8495,17.658,QSO
21.3519,19.3107,18.3079,17.8842,17.5225,GALAXY
22.7193,20.5958,19.149,18.4935,18.0533,GALAXY
20.0532,18.4337,17.7898,17.5482,17.4345,STAR
23.1784,21.0411,19.3848,18.8371,18.4872,GALAXY
19.8521,19.6286,19.0618,18.6442,18.696,QSO
18.1113,17.2327,16.9948,16.9022,16.9026,STAR
22.9147,22.3411,20.4445,19.65,19.2242,GALAXY
20.4607,19.3496,18.8368,18.4912,18.3123,GALAXY
20.6718,19.355,18.826,18.5035,18.2662,GALAXY
21.4933,19.661,18.602,18.0805,17.7144,GALAXY
24.2398,22.1651,20.7983,20.1054,19.482,STAR
20.9484,18.8999,17.922,17.4748,17.1253,GALAXY
19.6526,19.4649,19.3169,19.4657,19.3365,QSO
23.2787,20.9035,19.7259,19.0098,18.7367,STAR_LATE
21.2765,19.2521,18.0611,17.5666,17.2194,GALAXY
20.9025,19.16,18.303,17.8715,17.5714,GALAXY
21.5876,19.966,18.9,18.3995,18.0593,GALAXY
19.9545,18.8489,18.437,18.1198,17.9452,GALAXY
20.7378,19.208,18.486,18.0505,17.7434,GALAXY
21.4177,19.576,18.373,17.9005,17.5204,GALAXY
18.7255,18.3526,18.2911,18.4327,18.3515,QSO
21.3529,19.2763,18.0749,17.5675,17.172,GALAXY
21.5597,20.2192,19.2899,18.8205,18.4747,GALAXY
19.8084,19.1796,19.0981,18.9857,18.929,GALAXY
20.2203,18.4907,17.5841,17.1078,16.7428,GALAXY
21.8759,20.6324,19.6681,19.2337,18.895,GALAXY
20.504,18.5367,17.8271,17.7608,17.7107,HIZ_QSO
21.7818,19.8343,18.6369,18.1575,17.754,GALAXY
21.1976,19.3886,18.1391,17.6548,17.3317,GALAXY
18.8905,17.3857,16.5841,16.1718,15.8388,GALAXY
17.3274,17.5023,17.9919,18.2335,18.4267,STAR
20.0941,18.9663,18.5669,18.2755,18.0749,GALAXY
21.2493,19.7773,18.7889,18.2795,17.9209,GALAXY
23.542,20.5591,19.0879,18.4895,18.1329,GALAXY
17.1455,16.2483,16.0249,15.9185,15.905,STAR
20.324,19.3013,18.8779,18.5285,18.3608,GALAXY
22.2226,20.0792,18.8599,18.3465,17.9699,GALAXY
22.4528,20.0513,18.8839,18.3955,18.0049,GALAXY
21.529,19.7466,18.5341,18.0678,17.7487,GALAXY
24.1884,22.265,20.4845,19.788,19.3588,GALAXY
23.8208,21.167,19.8557,19.2451,18.8439,GALAXY
19.4405,19.3418,19.4438,19.2311,19.2701,QSO
20.7589,19.4501,18.8041,18.3965,18.1103,GALAXY
22.209,20.3076,18.9338,18.4142,18.0674,GALAXY
20.1233,18.6778,17.9619,17.5362,17.2536,GALAXY
20.0434,18.8858,18.3899,18.1162,17.9095,GALAXY
21.2335,19.3898,18.4439,18.0382,17.7355,GALAXY
20.4323,19.8401,19.296,18.9875,18.8577,STAR
20.7719,19.2359,18.533,18.1958,17.9112,GALAXY
24.3057,21.4046,20.6653,20.4364,20.2953,STAR
20.5752,18.585,17.642,17.2198,16.9043,GALAXY
22.0977,20.0751,18.7091,18.1906,17.8394,GALAXY
21.1799,19.8961,19.2131,18.8105,18.577,GALAXY
17.3677,17.3031,17.1301,17.0366,17.0924,QSO
20.7699,19.6699,19.117,18.7908,18.6208,GALAXY
18.7389,18.437,18.184,18.2068,18.2031,QSO
20.5413,19.079,18.35,17.9578,17.7392,GALAXY
20.7161,19.231,19.221,19.1388,18.9205,HIZ_QSO
20.5122,19.4017,18.7232,18.3448,18.1416,GALAXY
22.9954,21.0691,19.4651,18.9067,18.5634,GALAXY
22.4018,20.6614,19.7181,19.2147,18.924,GALAXY
21.4169,19.8657,18.9242,18.4838,18.2046,GALAXY
17.9527,16.8187,16.4082,16.2558,16.2338,STAR
18.8566,16.9144,16.029,15.6015,15.2581,GALAXY
20.5014,19.6578,18.9462,18.5178,18.2746,GALAXY
21.7712,20.1206,19.0201,18.5638,18.2226,GALAXY
19.7705,18.7317,18.1411,17.6908,17.5727,GALAXY
20.1294,18.9884,18.509,18.1695,17.9489,GALAXY
20.1345,18.2774,17.306,16.8515,16.4841,GALAXY
20.9074,19.5853,19.0569,18.7365,18.5197,GALAXY
21.2993,19.7424,18.9609,18.4935,18.1119,GALAXY
20.0934,18.9144,18.387,18.0755,17.865,GALAXY
20.3863,19.0397,18.3702,18.0268,17.7867,GALAXY
22.2109,20.3582,19.1219,18.5905,18.1958,GALAXY
21.113,19.6424,18.804,18.4155,18.1219,GALAXY
18.6728,16.6687,15.7862,15.3608,15.0378,GALAXY
20.1503,18.9034,18.1759,17.7045,17.34,GALAXY
19.0697,18.7138,18.6079,18.7432,18.6182,QSO
21.2978,19.7722,19.0501,18.6496,18.4132,GALAXY
18.5639,18.4079,18.1579,18.1302,18.1884,QSO
21.2127,19.6778,18.7229,18.2852,18.0005,GALAXY
20.6355,19.0572,18.2022,17.7566,17.4415,GALAXY
21.0353,19.8638,19.3279,18.9812,18.803,GALAXY
21.2676,19.5068,18.5089,18.0832,17.7535,GALAXY
20.9848,19.2292,18.3161,17.9226,17.5924,GALAXY
19.0611,18.8302,18.8291,18.6686,18.4951,QSO
21.8812,19.6872,18.4651,17.9766,17.6064,GALAXY
21.3396,19.462,18.415,17.8319,17.3913,GALAXY
20.6224,19.533,18.983,18.6139,18.463,GALAXY
21.3852,20.0511,18.7781,18.3716,18.1433,QSO
19.7299,18.7982,18.3531,18.0236,17.8474,GALAXY
20.9078,19.0252,18.1261,17.7276,17.4094,GALAXY
20.8948,19.6411,18.9891,18.6405,18.3912,GALAXY
20.3669,19.0611,18.3491,17.9579,17.6863,GALAXY
21.1912,19.1642,18.1761,17.7196,17.3755,GALAXY
20.2837,18.7141,17.8231,17.3409,16.9923,GALAXY
19.67,19.5292,19.5011,19.2445,19.251,QSO
21.602,20.4058,19.9478,19.6441,19.4624,GALAXY
21.2479,19.3429,18.5179,18.1482,17.8515,GALAXY
20.3236,19.4509,19.4549,19.2752,19.304,GALAXY
21.5892,19.7132,18.4432,17.9506,17.5834,GALAXY
23.6086,22.0451,20.4086,19.6431,19.1813,GALAXY
20.1406,18.5675,17.763,17.2825,16.9471,GALAXY
23.455,22.0507,20.4077,19.6254,19.0321,GALAXY
20.0849,19.7062,19.1141,18.7076,18.4911,QSO
19.4872,18.9313,18.7952,18.7516,18.5731,QSO
20.15,18.7743,18.1342,17.7396,17.4835,GALAXY
21.0338,19.6192,18.9002,18.4986,18.2333,GALAXY
18.9703,17.8173,17.8072,17.8706,18.0084,STAR
20.2209,19.0813,18.6272,18.2776,18.0973,GALAXY
24.2397,22.1713,20.5087,19.7027,19.2349,GALAXY
21.4343,19.8372,19.0552,18.6486,18.3442,GALAXY
20.6287,18.8822,18.0281,17.5839,17.2913,GALAXY
20.102,19.2323,18.9522,18.6766,18.626,GALAXY
17.8661,17.6032,17.6292,17.7146,17.8604,STAR
19.7302,19.6693,19.2862,19.3245,19.4992,QSO
20.0522,18.6923,18.0472,17.6576,17.3715,GALAXY
23.3027,21.0354,19.4009,18.8062,18.4293,GALAXY
21.9433,21.3405,20.2398,20.1791,20.3674,HIZ_QSO
21.1516,19.4193,18.5692,18.1826,17.8934,GALAXY
20.4714,18.5375,17.605,17.1035,16.7701,GALAXY
20.0258,18.2395,17.428,17.0215,16.7051,GALAXY
21.5493,20.5673,20.0479,19.7353,19.449,GALAXY
21.9267,20.1649,19.0049,18.4473,18.1205,GALAXY
20.7155,19.0983,18.2842,17.8406,17.5205,GALAXY
20.8994,19.4692,18.8421,18.5399,18.3291,GALAXY
23.0546,20.7717,19.157,18.5703,18.1695,GALAXY
19.3535,17.3442,16.4501,16.0239,15.6674,GALAXY
21.9141,20.3141,20.116,20.0342,20.0796,HIZ_QSO
20.7224,18.837,17.937,17.4773,17.0696,GALAXY
20.395,18.5732,17.7411,17.3269,17.0003,GALAXY
21.1407,19.9923,19.4902,19.2175,19.0246,GALAXY
20.6804,19.165,18.423,17.9773,17.6516,GALAXY
20.6278,18.7452,17.9031,17.4939,17.2093,GALAXY
20.1166,19.0925,18.704,18.3915,18.1709,GALAXY
22.0014,20.0527,18.7352,18.1448,17.7457,GALAXY
20.1857,18.3498,17.4612,17.0018,16.6848,GALAXY
20.2105,18.3575,17.561,17.1615,16.8401,GALAXY
19.8927,19.2847,19.2501,19.1847,18.938,HIZ_QSO
21.5749,19.8074,19.014,18.6365,18.3158,GALAXY
20.1845,18.1545,17.175,16.6645,16.2671,GALAXY
20.7869,19.3174,18.7,18.3295,18.1139,GALAXY
20.9239,19.0838,18.0462,17.6148,17.2728,GALAXY
19.8347,18.7025,18.247,17.9465,17.719,GALAXY
20.2195,18.2735,17.429,17.0095,16.6771,GALAXY
23.9228,21.5838,19.9029,19.2684,18.8394,GALAXY
19.7347,17.8385,16.968,16.5415,16.2061,GALAXY
20.4603,18.4365,17.546,17.1175,16.7571,GALAXY
20.1346,19.0685,18.414,17.9775,17.749,GALAXY
21.7246,20.4113,19.8869,19.6124,19.3702,GALAXY
20.5143,19.0035,18.191,17.7205,17.362,GALAXY
21.1122,19.7024,19.064,18.6995,18.4997,GALAXY
20.0777,18.2765,17.433,17.0115,16.6911,GALAXY
21.622,20.4124,19.984,19.7813,19.5714,GALAXY
22.0694,20.1405,18.812,18.2725,17.848,GALAXY
19.9533,18.8574,18.3052,18.0046,17.7345,GALAXY
20.9692,19.8043,19.3532,19.1336,19.0096,GALAXY
23.9881,21.7707,20.0008,19.2812,18.844,GALAXY
20.3588,18.6776,17.8841,17.4386,17.0841,GALAXY
19.7522,19.362,19.278,19.1532,19.0247,QSO
18.7063,18.491,18.262,18.4443,18.4373,QSO
22.2322,21.0215,19.8169,19.2192,18.8689,QSO
23.8531,21.552,19.775,19.1365,18.7445,GALAXY
21.0242,19.3464,18.5272,18.1376,17.8305,GALAXY
21.6349,19.626,18.592,18.1413,17.7876,GALAXY
20.3901,18.6844,17.8682,17.4466,17.1355,GALAXY
23.943,21.2911,19.5519,18.6143,18.0535,STAR
21.2733,19.7853,19.0082,18.5946,18.2883,GALAXY
22.2822,21.1157,20.7716,20.6265,20.4947,GALAXY
20.3362,18.4024,17.5143,17.0756,16.7315,GALAXY
21.3389,19.588,18.687,18.2013,17.8036,GALAXY
22.8566,21.9906,20.2768,19.6281,19.1345,GALAXY
20.1508,18.4048,17.5162,17.0238,16.7078,GALAXY
20.8272,19.8098,19.5002,19.2837,19.1785,GALAXY
20.2197,18.6015,17.789,17.3225,16.9511,GALAXY
21.9208,19.8528,18.6922,18.2328,17.9327,GALAXY
18.4969,17.8835,17.407,17.0025,16.7811,QSO
20.4635,18.7835,18,17.6095,17.3031,GALAXY
19.6251,18.5499,18.0173,17.7318,17.5318,GALAXY
20.5783,18.5905,17.567,17.0125,16.5631,GALAXY
20.2836,19.1735,18.74,18.4535,18.3019,GALAXY
20.6364,19.4325,18.926,18.5455,18.2909,GALAXY
19.7038,19.5355,19.346,19.3274,18.7775,QSO
22.0067,19.9128,18.7482,18.2978,17.9817,GALAXY
20.3978,19.2049,18.7172,18.4258,18.2146,GALAXY
21.7258,20.0724,19.179,18.6985,18.3308,GALAXY
19.1231,18.6119,18.6172,18.3678,18.1047,QSO
23.8096,21.7991,20.0659,19.4394,19.0601,GALAXY
20.3369,19.3779,18.9572,18.7148,18.5684,GALAXY
19.6161,19.6949,19.3732,19.2848,19.2154,QSO
21.4375,19.5531,18.627,18.1273,17.7746,GALAXY
19.6843,18.7201,18.438,18.3473,18.3584,STAR
21.1279,19.4174,18.6172,18.2306,17.9534,GALAXY
21.0301,19.2241,18.397,18.0383,17.7346,GALAXY
21.4384,19.5321,18.609,18.2263,17.8976,GALAXY
24.5452,21.6204,19.9709,19.2792,18.812,GALAXY
19.2044,19.1271,19.125,18.9873,18.8969,QSO
21.7838,19.7401,18.417,17.9203,17.5626,GALAXY
20.5918,18.7791,18.018,17.6653,17.3706,GALAXY
22.7831,21.3151,19.7329,19.1452,18.829,GALAXY
23.0585,20.85,19.2622,18.6876,18.3353,GALAXY
19.7625,18.6164,18.1483,17.9546,17.8864,STAR
20.7418,19.6504,19.1322,18.7566,18.5981,GALAXY
21.4058,19.4414,18.4513,17.9376,17.5495,GALAXY
20.529,18.9894,18.1173,17.6526,17.3275,GALAXY
21.4705,19.5964,18.8703,18.4996,18.2443,GALAXY
23.3778,22.2585,20.4926,19.6701,19.1784,GALAXY
21.5735,20.2888,19.7922,19.5337,19.366,GALAXY
19.8103,18.41,17.7243,17.3919,17.1718,GALAXY
23.1583,22.3591,20.5808,19.6457,19.2693,GALAXY
17.2513,16.3978,16.1512,16.063,16.0299,STAR
21.3269,19.5009,18.4433,17.9989,17.6768,GALAXY
18.8993,16.9639,16.0793,15.6659,15.3439,GALAXY
18.5465,16.836,16.3173,16.1919,16.0699,STAR
23.1408,22.058,20.1261,19.4637,19.0758,GALAXY
23.8671,21.6142,19.7431,19.1358,18.7882,GALAXY
23.1584,21.1103,19.4842,18.8798,18.5734,GALAXY
18.4293,17.1309,16.5553,16.2429,15.9879,GALAXY
20.7775,19.4549,18.7983,18.4418,18.2066,GALAXY
21.2673,19.9389,19.4792,19.2118,19.1007,GALAXY
19.1143,18.0819,17.7033,17.4079,17.3018,GALAXY
20.4609,19.2349,18.9073,18.7338,18.6154,GALAXY
23.1019,21.1832,19.5102,18.9128,18.5814,GALAXY
20.3991,18.41,17.3893,16.8539,16.4589,GALAXY
19.6785,18.491,17.8043,17.3929,17.1508,GALAXY
21.1927,19.482,18.6913,18.3169,18.0487,GALAXY
20.2462,18.2751,17.3511,16.9153,16.5977,GALAXY
17.3346,16.3832,16.1181,16.0233,16.0417,STAR
20.2159,19.2856,19.0161,18.7745,18.6257,GALAXY
19.6587,18.2895,17.6703,17.3197,17.0786,GALAXY
20.3871,18.6261,17.762,17.3773,17.0747,GALAXY
21.1394,19.2476,18.1791,17.6746,17.2991,GALAXY
21.5039,20.2345,19.752,19.4834,19.2995,GALAXY
20.5818,18.7107,17.8241,17.3896,17.0091,GALAXY
20.2614,18.9502,18.3071,17.9233,17.6596,GALAXY
21.3602,19.4795,18.5133,18.0567,17.7215,GALAXY
22.1014,20.6981,19.8722,19.2676,18.9647,STAR
21.9715,19.9866,18.5971,18.0736,17.6951,GALAXY
20.6815,19.0236,18.1711,17.7126,17.3761,GALAXY
20.6041,19.2822,18.6041,18.2213,17.9586,GALAXY
21.0609,19.2727,18.3351,17.9346,17.5961,GALAXY
22.9463,21.2274,19.561,18.9343,18.5523,GALAXY
21.6105,20.0651,19.415,19.0983,18.868,GALAXY
23.0887,21.128,19.4931,18.8805,18.4598,GALAXY
18.9547,18.7548,18.3901,18.0107,17.8263,QSO
22.8348,20.8527,19.3301,18.7752,18.4141,GALAXY
17.5408,16.7001,16.4241,16.3092,16.2864,STAR
20.923,18.9083,17.8905,17.4633,17.0821,GALAXY
22.0872,20.3602,19.4545,18.9923,18.6587,GALAXY
23.9946,21.9211,20.5327,20.4354,20.1289,QSO
22.8367,20.4137,19.0631,18.5257,18.1833,GALAXY
21.2658,19.2873,18.3025,17.8463,17.4651,GALAXY
21.0982,19.3731,18.4321,17.9982,17.6793,GALAXY
21.9653,19.9333,18.7905,18.3283,17.9521,GALAXY
22.0072,20.1167,18.9321,18.4287,18.0953,GALAXY
21.2489,19.6728,18.6911,18.1657,17.7774,GALAXY
22.9252,21.3697,19.899,18.9296,18.7668,STAR_LATE
20.6052,18.9238,18.2741,18.0137,17.8843,STAR
23.3203,22.2121,20.7159,19.7171,18.7945,STAR_LATE
17.9191,17.8299,17.5271,17.4437,17.4664,QSO
23.0935,21.5209,19.8733,19.1762,18.7663,GALAXY
21.1149,19.3833,18.5481,18.0999,17.8116,GALAXY
19.5036,17.7713,16.9929,16.5737,16.2658,GALAXY
20.9712,19.2853,18.381,17.9379,17.6576,GALAXY
21.1936,19.3753,18.4371,18.0179,17.7096,GALAXY
21.2185,19.7233,18.862,18.3989,18.0455,GALAXY
21.783,19.8102,18.8649,18.4127,18.0467,GALAXY
21.5012,19.5623,18.4421,17.9979,17.6906,GALAXY
20.8689,19.0534,18.0742,17.65,17.3284,GALAXY
21.5856,20.0751,19.2169,18.7207,18.3895,GALAXY
17.0097,16.1075,15.8603,15.7637,15.7476,STAR
19.1065,19.1323,18.991,18.9258,18.3094,QSO
22.799,20.9268,19.261,18.6769,18.3234,GALAXY
21.8205,20.3421,19.4468,19.0307,18.7622,GALAXY
21.0745,19.8279,19.1001,18.7237,18.4541,GALAXY
20.5731,19.3743,18.8579,18.4977,18.3076,GALAXY
20.9765,19.3813,18.4569,18.0107,17.6837,GALAXY
22.5041,20.8679,19.2639,18.6637,18.3266,GALAXY
23.5815,21.3562,19.5778,19.0127,18.5784,GALAXY
21.0533,19.3273,18.3409,17.9307,17.5748,GALAXY
24.1092,23.0842,21.4611,20.4835,20.213,STAR_LATE
21.0752,19.739,18.9031,18.4982,18.1652,GALAXY
22.4954,20.2379,18.831,18.3112,17.9682,GALAXY
19.7607,19.0553,19.0344,19.1652,18.8731,QSO
20.8808,18.8633,17.7984,17.3463,16.9699,GALAXY
18.5658,17.5353,17.4974,17.5193,17.5808,STAR
22.3311,20.129,18.6421,18.0912,17.7403,GALAXY
20.1535,19.2771,18.7781,18.4792,18.3041,GALAXY
21.3065,19.4092,18.4025,17.9743,17.6211,GALAXY
23.3133,21.7877,19.9469,19.1891,18.7198,GALAXY
21.1222,19.6522,18.7685,18.3383,18.04,GALAXY
20.1525,18.2601,17.3441,16.9402,16.6304,GALAXY
20.9118,19.6102,18.9515,18.5423,18.2829,GALAXY
20.5881,19.1081,18.792,18.6532,18.1592,QSO
20.7581,19.4792,18.7245,18.2973,18.007,GALAXY
20.8588,19.6052,18.8175,18.3563,18.055,GALAXY
20.5491,18.9748,18.3611,18.0167,17.7733,GALAXY
20.6651,19.0842,18.0625,17.5813,17.1571,GALAXY
20.1794,18.8368,18.0621,17.6507,17.3534,GALAXY
20.0354,17.9973,17.0922,16.6579,16.3244,GALAXY
21.5337,20.2311,19.5459,19.1788,18.9448,GALAXY
24.6399,21.8048,20.1568,19.4158,18.9977,GALAXY
25.5284,21.963,20.1178,19.4158,19.0057,GALAXY
19.8361,18.7052,18.242,17.9779,17.7695,GALAXY
19.0157,18.7083,18.4442,18.4389,18.441,QSO
20.2731,19.0692,18.3959,17.9547,17.7027,GALAXY
