u,g,r,i,z,CLASS
19.4493,19.2831,19.2778,19.1186,19.0717,QSO
21.4583,19.8611,18.7348,18.2527,17.8997,GALAXY
21.2951,19.9171,19.2078,18.8017,18.5624,GALAXY
19.3506,17.5513,16.7332,16.3309,16.0144,GALAXY
19.9955,17.9503,17.0152,16.5769,16.2274,GALAXY
20.5209,19.5341,19.0668,18.6787,18.5194,GALAXY
21.8444,20.5211,19.903,19.5768,19.3566,GALAXY
23.5658,21.8646,20.133,19.4998,19.0973,GALAXY
21.4653,20.0111,18.9519,18.5127,18.2066,GALAXY
23.2348,20.9877,19.466,18.8658,18.5153,GALAXY
21.1683,20.0311,19.4129,19.0858,18.9398,GALAXY
23.1175,20.8479,19.2931,18.7369,18.3531,GALAXY
21.2417,19.2792,18.2584,17.8413,17.4478,GALAXY
23.4862,21.8534,20.1041,19.4068,18.9677,GALAXY
19.9706,18.0382,17.1685,16.7543,16.4421,GALAXY
21.5342,19.6171,18.6304,18.2263,17.883,GALAXY
21.3845,20.1659,19.3692,18.9859,18.707,GALAXY
18.0867,17.1722,16.8774,16.7513,16.7448,STAR
21.1708,19.8187,19.121,18.6117,18.2792,GALAXY
24.6887,22.3088,20.4737,19.756,19.2788,GALAXY
21.5332,19.6252,18.5824,18.1163,17.7258,GALAXY
20.0394,18.726,17.966,17.5262,17.2483,GALAXY
20.1363,19.6317,19.422,19.0596,19.0224,QSO
23.3323,21.2479,19.544,18.9456,18.587,GALAXY
21.0803,20.0071,19.4784,19.1502,18.9533,GALAXY
21.4902,19.8177,18.919,18.4577,18.1322,GALAXY
22.6057,20.43,19.0234,18.5053,18.1679,GALAXY
20.2512,19.3887,19.014,18.6876,18.603,GALAXY
20.1635,19.9022,19.6703,19.4572,19.4517,QSO
20.619,18.8432,18.0194,17.6293,17.3438,GALAXY
22.5588,20.6089,19.0214,18.4473,18.003,GALAXY
21.9788,19.5371,17.803,16.7268,16.1536,STAR_LATE
21.0969,19.5662,18.7841,18.3799,18.1042,GALAXY
21.2166,19.7542,19.0191,18.5639,18.2601,GALAXY
22.3266,19.969,18.5068,17.9867,17.6227,GALAXY
20.8235,19.8061,19.4231,19.1788,19.0334,GALAXY
20.151,18.8531,18.2408,17.8497,17.5907,GALAXY
19.22,18.2232,17.918,17.8108,17.8105,STAR
20.5657,20.193,19.2858,18.7327,18.4754,QSO
20.3198,19.2441,18.9258,18.6407,18.5563,GALAXY
21.4453,19.6841,18.8991,18.5429,18.2441,GALAXY
19.0971,18.5461,18.6028,18.3547,18.3735,GALAXY
20.5689,18.8874,17.9982,17.5066,17.1195,GALAXY
21.1487,19.3132,18.4171,18.0109,17.7073,GALAXY
19.2696,17.3663,16.5292,16.1119,15.7994,GALAXY
19.0105,18.9072,18.6961,18.4219,18.499,QSO
22.9396,21.3891,19.679,19.1129,18.7198,STAR
19.0391,18.9321,18.8598,18.9606,18.8101,QSO
20.2853,18.4103,17.5482,17.1259,16.7744,GALAXY
20.4989,19.4922,19.0501,18.7939,18.6559,GALAXY
22.061,20.5148,19.458,18.9371,18.536,GALAXY
21.32,19.5747,18.61,18.1997,17.8283,GALAXY
19.6343,17.7427,16.897,16.4917,16.1684,GALAXY
21.5926,20.3,19.6913,19.3012,19.0212,GALAXY
20.5949,19.2561,18.4814,17.9733,17.6421,GALAXY
19.1406,18.7601,18.6474,18.4343,18.4618,QSO
20.6368,19.3927,18.956,18.6606,18.554,GALAXY
20.9183,19.019,17.961,17.5142,17.1713,GALAXY
20.9245,19.2311,18.4174,18.0283,17.734,GALAXY
23.9663,21.9588,20.1988,19.563,19.207,GALAXY
19.9723,19.019,18.695,18.4161,18.3411,GALAXY
18.9513,17.7047,17.207,17.0417,16.9924,STAR
21.0012,19.472,18.508,18.0512,17.7273,GALAXY
20.599,18.9962,18.1904,17.7753,17.4778,GALAXY
18.9524,18.809,18.564,18.5301,18.6529,QSO
21.6025,19.8441,18.5794,18.0673,17.7287,GALAXY
19.8745,19.7881,19.6004,19.4792,19.5296,QSO
20.0192,19.191,19.002,18.8061,18.7917,GALAXY
20.6279,19.31,18.54,18.0472,17.7423,GALAXY
21.4604,20.1496,19.416,19.0586,18.7868,GALAXY
21.0603,19.557,18.8219,18.4548,18.1214,GALAXY
23.9136,22.2446,20.3576,19.6826,19.2242,GALAXY
22.8093,21.3058,19.7549,19.0106,18.55,GALAXY
21.9906,20.029,18.6269,18.0968,17.7835,GALAXY
20.5183,18.9051,18.0899,17.6008,17.2486,GALAXY
21.3503,19.984,19.4129,19.0908,18.8938,GALAXY
21.5049,19.6291,18.3021,17.7999,17.4373,GALAXY
20.3835,18.4811,17.5159,17.0468,16.6906,GALAXY
21.3931,19.909,19.2139,18.7338,18.4203,GALAXY
20.2909,19.5961,18.9931,18.5489,18.378,GALAXY
20.5228,18.5372,17.5321,16.9859,16.5023,GALAXY
19.9452,17.9572,17.0301,16.5799,16.2363,GALAXY
20.972,19.4561,18.7161,18.3089,18.0322,GALAXY
22.0442,20.6769,20.0849,19.8526,19.5856,GALAXY
21.74,20.375,19.441,19.0148,18.6489,GALAXY
20.8982,19.7671,19.256,18.9348,18.6798,GALAXY
20.6317,19.4531,18.9451,18.6519,18.465,GALAXY
20.1476,18.9641,18.5399,18.2368,18.0264,GALAXY
21.8871,19.746,18.4498,17.9287,17.6027,GALAXY
19.9666,18.1391,17.2129,16.7518,16.4146,GALAXY
20.2215,19.1611,18.7949,18.4968,18.4083,GALAXY
20.5692,18.8901,18.0119,17.5648,17.2256,GALAXY
21.0345,19.229,18.3327,17.9327,17.6187,GALAXY
21.56,20.012,19.2759,18.9128,18.6471,GALAXY
22.0226,20.3585,20.1318,20.2461,20.2332,HIZ_QSO
20.8794,19.7636,19.216,18.8606,18.6569,GALAXY
19.8007,19.2781,19.0349,18.9258,18.9338,GALAXY
20.816,19.549,19.0027,18.6976,18.4284,GALAXY
23.1826,21.2452,19.5337,18.9346,18.5533,GALAXY
21.1515,19.4111,18.4691,18.0589,17.7413,GALAXY
21.7761,20.3369,19.8438,19.5497,19.3269,GALAXY
20.7911,19.4,18.6568,18.1957,17.9296,GALAXY
20.93,19.3661,18.5361,18.0719,17.7102,GALAXY
20.8227,19.598,19.0499,18.6958,18.5022,GALAXY
20.2933,18.969,18.3989,18.0648,17.8225,GALAXY
20.2966,18.536,17.6928,17.2427,16.9357,GALAXY
21.9801,20.12,19.1471,18.7349,18.3601,GALAXY
20.8803,19.2236,18.455,18.0497,17.7733,GALAXY
21.0908,19.2276,18.373,17.9627,17.6283,GALAXY
23.2561,22.259,20.9221,19.5905,18.3771,STAR_LATE
20.959,19.1686,18.37,17.9806,17.6643,GALAXY
20.8692,19.0816,18.237,17.8086,17.4873,GALAXY
23.4324,21.8842,19.9938,19.1957,18.8159,GALAXY
20.4173,18.514,17.6589,17.2378,16.9366,GALAXY
22.1533,20.1249,18.8709,18.3778,18.0204,GALAXY
21.4035,19.5746,18.734,18.3596,18.0492,GALAXY
21.3761,19.7749,18.9737,18.5046,18.1625,GALAXY
20.5904,19.517,18.902,18.5068,18.3151,GALAXY
20.3665,19.9689,19.7067,19.4076,19.2961,QSO
20.4196,19.226,18.676,18.3039,18.0772,GALAXY
19.8188,18.592,17.9427,17.5327,17.2877,GALAXY
21.0953,19.412,18.5137,18.0337,17.6497,GALAXY
21.0093,19.607,18.8489,18.4018,18.0894,GALAXY
20.8857,19.6059,19.0817,18.8236,18.6442,GALAXY
21.0284,18.959,17.8787,17.5287,17.1797,GALAXY
20.7353,19.0561,18.116,17.6559,17.3093,GALAXY
20.2312,19.2631,18.8363,18.5362,18.4005,GALAXY
20.8455,20.2869,19.7403,19.2952,19.1529,QSO
24.4309,21.7836,20.023,19.2808,18.8538,GALAXY
20.6508,19.0361,18.2064,17.7653,17.4531,GALAXY
21.3839,19.8361,19.0124,18.6013,18.3009,GALAXY
21.1186,19.1399,18.102,17.6771,17.3153,GALAXY
21.6668,19.5566,18.527,18.0717,17.7103,GALAXY
19.2952,19.2379,19.041,19.0071,19.1621,QSO
21.6842,19.8289,18.7132,18.2189,17.8474,GALAXY
19.4163,19.2639,19.262,19.0301,19.0064,QSO
21.311,19.7806,18.857,18.3766,18.0412,GALAXY
17.7055,17.9011,18.3514,18.6722,18.8933,STAR
20.253,19.0029,18.398,18.0381,17.8372,GALAXY
20.1921,18.2427,17.363,16.9307,16.6014,GALAXY
21.089,19.1721,18.1114,17.6663,17.3031,GALAXY
21.0681,19.3341,18.5464,18.1663,17.894,GALAXY
23.9361,21.127,19.4529,18.8566,18.4481,GALAXY
20.9152,19.3046,18.496,18.0816,17.7353,GALAXY
19.1503,17.1587,16.253,15.8127,15.4754,GALAXY
19.4543,18.6659,18.4898,18.2208,18.1604,GALAXY
20.9552,19.3099,18.4749,18.0388,17.7525,GALAXY
22.8136,22.4367,21.1207,20.0093,19.7764,STAR_LATE
20.8166,19.322,18.3079,17.7568,17.4615,GALAXY
20.4057,18.6156,17.6549,17.1206,16.7104,GALAXY
23.4891,21.6009,19.9078,19.2066,18.7138,GALAXY
18.9791,18.8256,18.6059,18.6126,18.6908,QSO
21.7166,20.4887,20.0665,19.8724,19.7162,GALAXY
20.3281,19.128,18.5869,18.2738,18.0974,GALAXY
20.9415,19.8399,19.1097,18.6836,18.4154,GALAXY
20.1003,18.2519,17.4237,17.0226,16.7167,GALAXY
19.3546,19.2729,19.1057,19.1176,19.1345,QSO
20.2823,18.4639,17.6667,17.2856,17.0057,GALAXY
20.3722,18.4909,17.6477,17.2536,16.9377,GALAXY
19.7115,18.4039,17.6977,17.2786,16.9497,GALAXY
20.5604,19.482,19.129,18.8538,18.7737,GALAXY
19.7691,18.7536,18.205,17.8216,17.5773,GALAXY
20.2132,19.009,18.5039,18.1398,17.9604,GALAXY
20.3555,19.109,18.495,18.1048,17.8852,GALAXY
22.9628,19.1599,18.3121,17.9989,17.8184,STAR
18.0262,16.7799,16.706,16.6961,16.7083,STAR
21.325,19.6531,18.6533,18.2232,17.8637,GALAXY
23.4014,21.2812,20.296,19.9449,19.9157,STAR
20.4334,18.5129,17.5732,17.1499,16.8055,GALAXY
18.3058,17.7189,17.5441,17.4439,17.3085,GALAXY
18.9949,18.4989,18.3882,18.3179,18.0783,QSO
20.5218,19.334,18.7243,18.3652,18.1236,GALAXY
21.008,18.9731,17.9733,17.4922,17.1028,GALAXY
19.59,18.7309,18.4319,18.2281,18.1341,GALAXY
21.4084,19.4179,18.5,18.1041,17.7852,GALAXY
21.5196,19.5518,18.4649,18.0201,17.7092,GALAXY
21.6358,20.0978,19.2289,18.7701,18.443,GALAXY
20.9191,19.0449,18.021,17.5961,17.2163,GALAXY
21.0626,20.1018,19.9348,19.6529,19.4282,GALAXY
21.5334,20.1324,18.9819,18.4656,18.1042,GALAXY
20.5079,19.355,18.8074,18.4612,18.2389,GALAXY
19.8622,18.0781,17.2974,16.9353,16.6581,GALAXY
21.4095,19.463,18.4484,18.0072,17.68,GALAXY
21.1681,19.9484,19.4279,19.1336,18.8986,GALAXY
20.9438,19.1585,18.0059,17.2956,16.7553,GALAXY
19.5141,18.3858,17.8308,17.4617,17.2335,GALAXY
21.0786,19.7378,19.0768,18.7327,18.4982,GALAXY
21.1493,19.6095,18.6749,18.2146,17.8762,GALAXY
20.8313,20.2507,19.3838,18.9347,18.6121,GALAXY
21.5554,19.7098,18.9868,18.6047,18.3273,GALAXY
19.9551,18.1569,17.3118,16.9318,16.6285,GALAXY
19.9307,19.8824,19.5458,19.4535,19.4063,QSO
20.8834,19.2028,18.4547,18.1106,17.8426,GALAXY
21.4514,20.0268,19.4206,19.0956,18.8859,GALAXY
18.8735,17.0499,16.2327,15.8416,15.5257,GALAXY
18.969,18.5295,18.6289,18.5126,18.5889,QSO
18.7036,17.5859,17.2227,17.0866,17.0537,STAR
25.1482,21.254,19.6338,18.9907,18.4982,GALAXY
19.4182,17.4269,16.4828,16.0408,15.6875,GALAXY
20.399,19.3638,18.8506,18.5046,18.2784,GALAXY
20.8406,18.8959,18.0457,17.6496,17.3296,GALAXY
20.6662,19.1649,18.5023,18.1462,17.853,GALAXY
20.824,19.7668,19.2909,18.9871,18.8216,GALAXY
23.5898,21.7632,20.5195,19.8414,19.6005,GALAXY
21.802,19.5908,18.4909,18.0171,17.6112,GALAXY
23.0362,21.0552,19.4212,18.7812,18.3658,GALAXY
20.5692,19.1338,18.4893,18.1552,17.856,GALAXY
19.75,18.7909,18.4443,18.3072,18.2589,STAR
19.2679,17.2888,16.3979,15.9661,15.6183,GALAXY
20.8632,19.5859,19.1703,18.9012,18.7325,GALAXY
21.472,19.9639,19.1203,18.6452,18.3528,GALAXY
21.5293,19.7357,18.7109,18.1491,17.7362,GALAXY
21.7785,19.6119,18.5533,18.1042,17.742,GALAXY
19.8209,18.6558,18.2489,17.9341,17.8292,GALAXY
20.1397,19.1159,18.7943,18.5372,18.3428,GALAXY
19.7419,18.2239,17.6833,18.9672,17.387,STAR
20.708,19.0948,18.3413,17.9262,17.624,GALAXY
20.9744,19.6398,18.8431,18.3928,18.1023,GALAXY
21.5124,19.8067,18.6149,18.1071,17.7622,GALAXY
19.7737,18.9708,18.8289,18.5481,18.5888,GALAXY
19.2561,17.2907,16.4046,15.9896,15.6656,GALAXY
20.4832,19.0208,18.2783,17.8272,17.508,GALAXY
23.7725,20.8923,19.2545,18.6676,18.3234,GALAXY
21.099,19.7943,19.2218,18.8645,18.6998,GALAXY
23.3837,20.7751,19.3058,18.7076,18.338,GALAXY
18.1994,17.2818,16.9796,16.8706,16.8447,STAR
21.9776,19.7804,18.4229,17.8916,17.5223,GALAXY
23.4012,20.8503,19.2755,18.7266,18.3683,GALAXY
20.8578,19.1427,18.2298,17.7907,17.4735,GALAXY
19.2571,19.1127,18.9476,18.9485,18.8629,QSO
20.022,19.0218,18.6416,18.3986,18.1824,GALAXY
20.058,18.1578,17.2976,16.8856,16.5916,GALAXY
20.0195,18.0967,17.2447,16.8277,16.5265,GALAXY
18.8798,18.5607,17.7708,17.6627,17.6354,STAR
20.9061,19.7037,19.1296,18.7476,18.5552,GALAXY
22.2892,20.6721,19.6428,19.1185,18.7977,GALAXY
21.1853,19.5867,18.7546,18.2626,17.8265,GALAXY
18.5239,17.6358,17.3818,17.3097,17.3105,STAR
20.95,19.432,18.729,18.476,18.303,STAR
21.658,20.214,19.676,19.496,19.512,STAR
20.715,20.297,19.81,19.564,19.143,QSO
22.472,20.11,18.876,18.418,18.172,STAR
23.494,20.717,19.656,19.286,19,STAR
20.658,19.224,18.644,18.402,18.276,STAR
22.851,19.988,18.657,17.662,17.112,STAR_LATE
21.472,20.477,20.021,19.787,19.769,STAR
24.282,20.145,18.801,17.97,17.5,STAR_LATE
20.834,19.908,19.701,19.599,19.728,STAR
19.942,19.028,18.61,18.45,18.372,STAR
22.585,21.193,20.41,20.224,19.903,STAR
21.145,20.433,20.179,20.103,20.216,STAR
22.394,20.645,19.529,19.072,18.89,STAR
20.645,19.999,19.849,19.715,19.561,QSO
20.332,19.378,19.073,18.974,18.916,STAR
21.945,20.753,20.148,19.915,19.907,STAR
21.268,20.304,19.98,19.818,19.682,STAR
19.587,18.673,18.46,18.378,18.334,STAR
22.241,20.382,19.56,19.268,19.134,STAR
20.994,19.966,19.499,19.269,19.126,STAR
20.998,19.894,19.408,19.217,19.063,STAR
22.124,20.892,20.347,20.196,20.219,STAR
20.438,18.97,18.391,18.189,18.074,STAR
22.459,20.525,19.599,19.316,19.121,STAR
21.802,20.321,19.768,19.583,19.457,STAR
20.411,19.341,18.914,18.788,18.709,STAR
21.232,20.371,19.938,19.626,19.319,QSO
18.723,18.488,18.784,19.078,19.405,STAR
21.323,19.723,19.165,18.971,18.912,STAR
21.972,20.691,20.194,20.014,19.941,STAR
20.912,19.761,19.26,19.036,18.912,STAR
21.949,20.75,20.191,19.969,19.853,STAR
20.413,19.512,19.14,19.03,19.074,STAR
20.8,19.935,19.679,19.612,19.568,STAR
20.075,19.169,18.855,18.759,18.767,STAR
20.759,19.787,19.526,19.434,19.462,STAR
21.555,20.069,19.527,19.308,19.226,STAR
22.562,20.546,19.07,18.364,17.955,STAR_LATE
20.232,18.783,18.119,17.836,17.703,STAR
22.075,20.654,20.111,19.947,19.856,STAR
21.345,20.663,20.541,20.589,20.661,STAR
22.769,20.178,18.792,17.547,16.894,STAR_LATE
20.421,18.93,18.362,18.169,18.104,STAR
23.948,21.528,20.47,20.153,19.912,STAR
21.264,20.401,20.232,20.211,20.171,STAR
21.91,20.449,19.903,19.667,19.62,STAR
21.264,20.288,20.165,20.188,20.334,STAR
20.262,19.317,19.033,18.918,18.901,STAR
19.629,18.705,18.414,18.317,18.274,STAR
20.485,19.736,19.374,19.276,19.279,STAR
21.302,20.506,20.345,20.245,20.225,STAR
21.78,20.12,19.37,19.092,18.852,STAR
20.16,18.722,18.195,18.043,17.957,STAR
20.244,19.061,18.534,18.325,18.23,STAR
21.09,19.838,19.281,19.059,18.904,STAR
21.244,20.364,20.024,19.851,19.783,STAR
22.837,20.602,19.365,18.861,18.522,STAR_LATE
20.193,18.848,18.339,18.156,18.123,STAR
22.03,20.912,20.279,20.082,19.865,STAR
21.649,20.198,19.626,19.423,19.32,STAR
21.725,19.736,18.802,18.406,18.172,STAR
22.28,20.811,20.17,19.892,19.672,STAR
21.077,20.219,19.761,19.601,19.58,STAR
19.598,18.713,18.412,18.301,18.314,STAR
20.455,20.085,20.333,20.545,20.747,STAR
21.345,20.499,20.048,19.878,19.685,STAR
20.752,19.893,19.475,19.347,19.17,STAR
20.236,19.456,19.04,18.969,18.907,STAR
21.313,20.143,19.625,19.424,19.361,STAR
19.598,18.654,18.311,18.176,18.141,STAR
19.453,18.517,18.222,18.101,18.097,STAR
19.632,18.662,18.402,18.324,18.307,STAR
21.598,20.649,20.407,20.298,20.508,STAR
21.619,20.169,19.6,19.358,19.178,STAR
20.347,19.419,19.176,19.068,19.069,STAR
21.057,19.772,19.253,19.046,18.887,STAR
20.463,19.005,18.412,18.14,18.039,STAR
20.391,19.593,19.32,19.169,19.14,STAR
22.963,19.479,18.357,17.931,17.687,STAR
21.234,20.034,19.455,19.255,19.087,STAR
20.808,20.358,19.839,19.585,19.581,QSO
20.815,19.939,19.615,19.439,19.382,STAR
20.74,19.694,19.368,19.183,19.162,STAR
20.966,19.992,19.596,19.403,19.391,STAR
21.741,20.376,20.439,20.599,20.591,STAR
19.964,19.027,18.776,18.69,18.682,STAR
21.591,20.096,19.623,19.423,19.393,STAR
21.468,20.434,20.329,20.334,20.415,STAR
21.32,19.547,18.776,18.466,18.295,STAR
20.511,19.464,19.053,18.873,18.838,STAR
21.329,19.281,18.334,17.978,17.768,STAR
20.755,19.608,19.055,18.831,18.746,STAR
22.261,20.999,20.463,20.287,20.162,STAR
21.29,20.228,19.734,19.528,19.395,STAR
22.03,20.868,20.291,20.089,19.888,STAR
21.024,20.107,19.829,19.709,19.716,STAR
21.279,19.645,18.935,18.697,18.56,STAR
21.453,19.522,18.646,18.25,18.085,STAR
21.407,19.834,19.099,18.806,18.682,STAR
21.238,19.76,19.234,19.008,18.928,STAR
20.508,19.546,19.218,19.125,19.021,STAR
21.582,20.027,19.288,18.988,18.845,STAR
22.113,19.827,18.378,17.631,17.221,STAR_LATE
21.483,20.652,20.499,20.371,20.075,HIZ_QSO
20.516,19.746,19.493,19.395,19.408,STAR
21.404,20.471,19.946,19.76,19.717,STAR
21.203,19.863,19.292,19.023,18.96,STAR
21.281,19.725,18.996,18.697,18.506,STAR
19.944,19.074,18.757,18.628,18.549,STAR
23.5,20.625,19.241,18.481,18.029,STAR_LATE
20.92,20.155,19.838,19.713,19.743,STAR
20.32,19.2,19.245,19.356,19.335,STAR
21.824,20.669,20.248,20.012,20.012,STAR
22.448,20.881,20.326,20.069,20.085,STAR
20.915,20.148,19.909,19.857,19.937,STAR
20.863,19.435,18.892,18.689,18.484,STAR
21.374,20.62,20.475,20.298,20.3,STAR
22.237,20.444,19.33,18.894,18.602,STAR
20.511,20.401,20.135,20.193,20.167,QSO
21.885,20.661,20.159,19.969,20.067,STAR
19.494,18.594,18.35,18.268,18.248,STAR
20.503,19.253,18.718,18.513,18.384,STAR
21.693,19.478,18.326,17.884,17.631,STAR
22.308,20.563,19.744,19.406,19.193,STAR
23.183,21.18,19.841,19.149,18.817,STAR_LATE
21.481,20.643,20.295,20.164,19.998,STAR
20.925,19.825,19.335,19.173,19.067,STAR
22.123,20.756,20.259,20.072,20.035,STAR
20.058,19.614,19.975,20.204,20.361,STAR
19.919,19.016,18.73,18.617,18.619,STAR
22.08,19.987,19.073,18.712,18.461,STAR
23.903,20.765,19.361,18.613,18.166,STAR_LATE
20.546,19.66,19.373,19.271,19.316,STAR
19.775,18.785,18.504,18.4,18.328,STAR
20.663,19.922,19.652,19.594,19.513,STAR
18.649,17.498,17.104,16.961,16.918,STAR
24.938,21.078,19.656,18.895,18.398,STAR_LATE
20.906,19.642,19.154,18.997,18.874,STAR
21.515,20.134,19.469,19.233,19.087,STAR
20.32,19.398,19.117,19.022,18.976,STAR
20.033,19.06,18.757,18.614,18.56,STAR
21.336,20.281,19.836,19.689,19.687,STAR
