u,g,r,i,z,CLASS
21.375,20.262,19.802,19.598,19.54,STAR
20.99,19.762,19.239,19.037,18.928,STAR
22.178,19.892,18.491,17.726,17.296,STAR_LATE
21.068,19.935,19.382,19.159,19.012,STAR
17.626,16.395,15.979,15.835,15.754,STAR
20.345,19.267,18.762,18.524,18.379,STAR
22.251,20.191,19.27,18.916,18.728,STAR
20.358,18.741,18.166,17.942,17.844,STAR
19.646,18.741,18.444,18.346,18.335,STAR
21.756,20.787,20.048,19.744,19.288,QSO
21.847,19.968,19.108,18.802,18.615,STAR
21.428,20.507,20.224,20.144,20.118,STAR
22.655,19.982,18.809,18.367,18.069,STAR
19.902,19.044,18.828,18.755,18.769,STAR
21.29,20.268,19.866,19.716,19.848,STAR
21.262,20.322,20.144,20.109,20.263,STAR
22.15,20.384,19.526,19.177,18.964,STAR
21.824,19.831,19.004,18.641,18.411,STAR
20.175,19.198,18.882,18.775,18.811,STAR
23.44,20.976,19.546,18.669,18.188,STAR_LATE
20.47,19.557,19.383,19.305,19.369,STAR
21.399,20.307,20.305,20.397,20.25,HIZ_QSO
20.744,19.688,19.502,19.335,19.165,HIZ_QSO
22.914,20.372,19.159,18.693,18.433,STAR
20.028,19.115,18.832,18.743,18.659,STAR
22.589,20.597,19.264,18.518,18.103,STAR_LATE
20.456,19.008,18.482,18.277,18.196,STAR
20.858,19.488,18.9,18.569,18.599,STAR
20.618,20.049,20.053,20.082,19.853,HIZ_QSO
20.031,18.691,18.151,17.927,17.817,STAR
22.466,20.934,20.392,20.234,20.198,STAR
20.06,19.011,19.183,19.343,19.389,STAR
22.465,19.999,18.668,17.836,17.38,STAR_LATE
23.051,21.176,19.855,19.195,18.823,STAR
22.814,20.445,19.388,18.984,18.782,STAR
21.149,20.266,19.988,19.924,19.74,STAR
21.8,19.413,18.324,17.935,17.699,STAR
22.364,20.253,19.348,19.009,18.922,STAR
23.117,20.414,19.034,18.406,18.007,STAR_LATE
22.483,20.481,19.174,18.635,18.275,STAR_LATE
22.155,19.546,18.408,18.012,17.77,STAR
21.481,20.565,20.077,19.894,19.838,STAR
21.097,20.196,19.915,19.755,19.658,STAR
21.004,19.55,18.759,18.463,18.252,STAR
20.255,19.329,19.143,19.089,19.071,STAR
19.695,18.417,18.646,18.799,18.881,STAR
22.117,21.113,20.601,20.369,20.161,STAR
21.897,20.742,20.275,20.045,19.948,STAR
20.713,19.063,18.519,18.283,18.191,STAR
21.996,19.607,18.47,18.064,17.837,STAR
21.356,20.216,19.637,19.504,19.478,STAR
20.628,19.411,18.87,18.659,18.534,STAR
21.552,19.289,18.332,17.927,17.679,STAR
21.286,20.407,20.192,20.08,20.164,STAR
20.374,18.986,18.46,18.298,18.233,STAR
20.944,20.058,19.723,19.629,19.714,STAR
20.851,19.463,18.89,18.661,18.541,STAR
22.005,20.799,20.284,20.064,19.941,STAR
21.064,20.05,19.943,19.949,19.998,STAR
23.043,20.074,18.969,18.558,18.327,STAR
18.205,17.367,17.094,16.979,16.925,STAR
19.536,18.548,18.218,18.122,18.083,STAR
20.877,19.946,19.64,19.537,19.493,STAR
21.2,20.489,20.187,20.137,20.166,STAR
21.37,19.958,19.222,18.929,18.836,STAR
21.108,20.276,19.991,19.922,20.146,STAR
19.823,18.965,18.826,18.751,18.467,HIZ_QSO
20.634,19.834,19.663,19.634,19.593,STAR
19.977,19.13,18.858,18.762,18.742,STAR
18.209,17.005,16.59,16.454,16.388,STAR
20.743,19.939,19.682,19.62,19.57,STAR
20.031,19.005,18.545,18.364,18.312,STAR
21.478,20.158,19.592,19.379,19.258,STAR
22.039,20.908,20.414,20.245,20.246,STAR
20.885,19.497,18.964,18.738,18.619,STAR
19.896,19.858,20.25,20.528,20.728,STAR
21.672,20.265,19.751,19.544,19.424,STAR
22.084,19.673,18.491,17.958,17.689,STAR_LATE
18.797,18.793,19.144,19.424,19.696,STAR
17.919,16.648,16.223,16.092,16.027,STAR
21.076,19.788,19.218,18.988,18.869,STAR
21.832,20.351,19.809,19.576,19.564,STAR
22.988,20.331,18.953,18.284,17.913,STAR_LATE
21.55,20.026,19.5,19.318,19.08,STAR
15.979,14.889,14.541,14.451,14.423,STAR
21.777,20.987,20.467,20.158,19.754,QSO
20.46,19.571,19.297,19.16,19.105,STAR
19.438,17.947,17.237,16.939,16.893,STAR
20.826,19.973,19.717,19.63,19.476,STAR
20.956,20.001,19.808,19.851,19.904,STAR
21.379,20.686,20.479,20.459,20.372,STAR
21.586,20.462,19.947,19.742,19.52,STAR
21.702,20.744,20.273,20.112,20.066,STAR
23.013,20.646,19.159,18.017,17.365,STAR_LATE
20.478,19.165,19.315,19.358,19.449,STAR
22.355,19.72,18.528,18.069,17.792,STAR
20.674,19.937,19.691,19.602,19.605,STAR
18.384,17.378,17,16.839,16.804,STAR
23.521,20.648,19.754,19.431,19.17,STAR
20.748,19.368,18.828,18.644,18.518,STAR
23.063,21.021,20.084,19.748,19.644,STAR
21.298,20.408,20.393,20.395,20.053,QSO
20.155,18.975,18.479,18.273,18.136,STAR
20.006,18.886,18.466,18.325,18.248,STAR
21.428,20.116,20.056,20,20.086,STAR
22.587,20.674,19.368,18.788,18.447,STAR_LATE
19.171,19.218,19.512,19.808,19.99,STAR
23.238,20.892,19.597,19.051,18.764,STAR
22.49,20.597,19.766,19.485,19.331,STAR
22.875,19.957,18.629,17.877,17.449,STAR_LATE
20.604,19.177,18.61,18.435,18.321,STAR
23.584,20.985,19.894,19.479,19.156,STAR
20.588,19.202,18.651,18.401,18.299,STAR
21.26,20.415,20.17,20.067,20.019,STAR
25.477,21.382,19.872,19.123,18.695,STAR_LATE
21.352,19.294,18.438,18.058,17.829,STAR
22.093,21.111,20.578,20.463,20.798,STAR
21.143,19.962,19.447,19.234,19.22,STAR
21.799,20.897,20.531,20.398,20.361,STAR
22.515,20.786,20.24,20.134,19.81,STAR
18.494,17.455,17.126,17.012,16.996,STAR
21.341,20.325,19.842,19.668,19.588,STAR
23.014,21.306,20.53,20.207,20.051,STAR
23.11,20.222,18.813,17.537,16.86,STAR_LATE
21.937,20.692,20.847,20.981,21.124,STAR
21.13,20.199,19.877,19.691,19.603,STAR
21.235,20.26,19.791,19.646,19.478,STAR
20.945,19.259,18.477,18.169,17.988,STAR
21.1,19.805,19.839,19.998,19.89,STAR
22.078,20.806,20.32,20.098,19.895,STAR
21.476,20.549,20.351,20.398,20.199,STAR
22.557,20.23,19.109,18.657,18.359,STAR
22.42,20.595,19.409,18.893,18.59,STAR_LATE
21.977,20.699,20.8,20.91,21.383,STAR
21.439,20.493,20.357,20.36,20.275,STAR
21.405,20.252,19.755,19.536,19.398,STAR
21.06,20.208,19.913,19.78,19.742,STAR
22.85,20.089,18.783,18.202,17.829,STAR_LATE
22.469,19.798,18.638,18.135,17.853,STAR_LATE
17.787,16.892,16.62,16.532,16.473,STAR
23.048,20.893,20.056,19.824,19.578,STAR
21.545,20.37,19.643,19.328,19.087,STAR
20.64,19.042,18.461,18.255,18.154,STAR
19.826,18.825,18.479,18.332,18.207,STAR
20.577,20.44,19.994,20.21,20,QSO
20.861,20.04,19.769,19.652,19.587,STAR
21.48,20.212,19.67,19.458,19.355,STAR
22.963,20.178,19.196,18.81,18.516,STAR
22.012,19.727,18.669,18.252,18.003,STAR
19.962,18.982,18.664,18.545,18.508,STAR
20.726,19.215,18.625,18.362,18.246,STAR
22.497,20.223,18.804,18,17.55,STAR_LATE
20.52,19.541,19.183,19.061,18.964,STAR
21.949,19.727,18.734,18.388,18.166,STAR
21.062,19.072,18.301,17.992,17.831,STAR
20.402,19.254,18.773,18.573,18.543,STAR
22.136,20.874,20.374,20.159,19.826,STAR
21.177,20.185,19.746,19.579,19.358,STAR
22.596,19.945,18.582,18.006,17.659,STAR_LATE
22.817,20.665,19.691,19.284,18.986,STAR
20.79,19.495,18.965,18.719,18.655,STAR
21.196,20.497,19.845,19.742,19.47,QSO
21.269,20.51,20.315,20.233,20.097,STAR
21.484,20.743,20.445,20.357,20.265,STAR
19.8,18.852,18.512,18.349,18.294,STAR
21.831,20.015,19.185,18.825,18.646,STAR
20.856,19.934,19.647,19.475,19.537,STAR
21.544,20.722,20.358,20.233,20.084,STAR
21.337,20.218,19.704,19.449,19.202,STAR
21.825,20.75,20.56,20.499,20.401,STAR
22.281,19.742,18.454,17.924,17.637,STAR_LATE
22.19,19.935,18.758,18.314,18.046,STAR
20.014,20,19.784,19.94,19.837,QSO
20.335,19.32,19.047,18.919,18.952,STAR
20.317,19.814,20.041,20.274,20.308,STAR
19.825,18.946,18.54,18.403,18.352,STAR
20.698,19.602,19.113,18.904,18.83,STAR
20.19,19.325,18.963,18.843,18.775,STAR
20.177,18.861,18.276,18.058,17.946,STAR
20.796,19.745,19.811,19.858,19.914,STAR
19.642,18.685,18.382,18.279,18.278,STAR
21.319,19.949,19.266,19.005,18.87,STAR
23.828,21.042,19.773,19.111,18.802,STAR_LATE
22.595,20.266,18.873,17.678,17.05,STAR_LATE
21.171,19.101,18.1,17.71,17.467,STAR
22.091,19.938,18.72,18.187,17.899,STAR_LATE
20.403,18.9,18.367,18.15,18.042,STAR
17.434,16.521,16.267,16.153,16.114,STAR
22.062,19.693,18.261,17.148,16.553,STAR_LATE
21.726,19.361,18.376,18.009,17.818,STAR
21.173,19.572,18.778,18.495,18.323,STAR
21.416,20.011,19.241,18.891,18.68,STAR
21.234,20.408,20.096,20.04,19.898,STAR
19.653,18.613,18.546,18.545,18.602,STAR
20.925,19.644,19.055,18.815,18.663,STAR
21.412,19.874,19.38,19.178,19.031,STAR
20.818,20.289,20.015,19.935,19.766,QSO
21.79,20.613,20.42,20.332,20.494,STAR
22.274,20.972,19.688,18.723,18.192,STAR_LATE
22.214,19.735,18.773,18.382,18.164,STAR
18.497,17.279,16.869,16.723,16.646,STAR
20.357,18.882,18.351,18.16,18.096,STAR
20.4,19.401,18.966,18.819,18.702,STAR
21.009,19.654,19.138,18.92,18.766,STAR
17.954,16.757,16.366,16.219,16.156,STAR
20.71,19.897,19.478,19.284,19.129,STAR
21.48,20.553,20.366,20.339,20.247,STAR
21.36,19.74,19.088,18.82,18.671,STAR
20.881,18.997,18.115,17.742,17.526,STAR
21.561,20.63,20.35,20.324,20.065,STAR
20.687,19.693,19.529,19.582,19.741,STAR
21.841,19.533,18.59,18.224,18.003,STAR
22.337,20.861,19.876,19.516,19.391,STAR
19.909,18.767,18.308,18.104,18.017,STAR
21.565,20.45,19.912,19.702,19.599,STAR
21.231,19.919,19.308,19.101,19.006,STAR
20.805,19.591,19.049,18.817,18.748,STAR
21.772,20.26,19.703,19.479,19.362,STAR
22.56,20.753,19.686,19.208,18.872,STAR
22.044,21.041,20.494,20.281,20.151,STAR
22.018,20.67,20.102,19.904,19.66,STAR
20.345,19.994,20.324,20.566,21.002,STAR
22.902,20.354,18.956,18.286,17.922,STAR_LATE
21.077,20.168,20.182,20.176,20.352,STAR
23.098,21.076,19.928,19.377,19.162,STAR
19.951,19.425,19.436,19.356,19.417,QSO
21.718,19.936,19.395,19.187,19.08,STAR
20.901,19.62,19.06,18.805,18.668,STAR
23.285,20.416,19.393,18.917,18.688,STAR
19.763,18.673,18.91,19.106,19.168,STAR
20.882,20.262,20.508,20.714,20.689,STAR
22.508,20.953,20.466,20.258,20.003,STAR
21.255,20.449,20.137,20.065,19.927,STAR
20.123,19.473,19.251,19.169,19.063,STAR
24.912,21.292,19.879,19.044,18.607,STAR_LATE
21.095,20.049,19.812,19.729,19.599,STAR
21.687,20.192,19.653,19.39,19.204,STAR
22.276,21.053,20.507,20.312,20.063,STAR
21.14,20.241,19.797,19.653,19.433,STAR
20.234,19.407,19.203,19.079,19.084,STAR
22.959,20.577,19.516,19.106,18.88,STAR
23.289,20.217,18.7,18.082,17.684,STAR
17.149,15.947,15.561,15.399,15.364,STAR
21.857,20.441,19.953,19.759,19.574,STAR
20.371,19.49,19.199,19.115,19.05,STAR
23.245,20.678,19.344,18.656,18.31,STAR_LATE
20.043,19.096,18.79,18.661,18.658,STAR
20.437,19.45,19.143,19.011,19.012,STAR
21.698,19.681,18.8,18.438,18.203,STAR
22.198,20.589,19.722,19.371,19.298,STAR
21.019,19.887,19.407,19.171,19.162,STAR
20.3,19.123,18.574,18.374,18.243,STAR
22.446,20.143,18.768,18.058,17.644,STAR_LATE
23.44,20.388,19.215,18.754,18.446,STAR
22.299,20.032,18.962,18.575,18.358,STAR
19.032,19.111,19.552,19.837,20.198,STAR
22.582,20.367,19.078,18.326,17.894,STAR_LATE
22.002,20.488,19.936,19.726,19.541,STAR
22.191,20.892,20.349,20.082,20.008,STAR
21.169,20.268,19.972,19.871,19.928,STAR
22.903,20.248,18.99,18.455,18.159,STAR
22.093,20.567,20.017,19.823,19.801,STAR
23.263,20.77,19.595,19.155,18.899,STAR
21.617,20.964,20.465,20.218,20.205,QSO
22.007,20.709,20.276,19.998,20.056,STAR
21.146,20.481,20.167,20.016,19.961,STAR
21.376,20.13,19.574,19.334,19.165,STAR
20.54,19.338,18.845,18.62,18.528,STAR
22.045,20.922,20.443,20.159,20.264,STAR
21.292,19.418,18.623,18.292,18.138,STAR
21.561,19.67,18.78,18.401,18.264,STAR
19.73,18.984,18.841,18.797,18.549,HIZ_QSO
17.355,16.187,15.863,15.689,15.619,STAR
21.143,20.203,20.069,20.028,20.33,STAR
23.691,21.172,19.85,19.071,18.575,STAR_LATE
21.623,20.671,20.398,20.305,20.214,STAR
21.626,20.622,20.364,20.242,20.033,STAR
20.275,18.988,18.495,18.261,18.147,STAR
22.675,20.16,18.759,18.026,17.63,STAR_LATE
19.696,18.748,18.375,18.176,18.069,STAR
20.672,19.331,18.784,18.579,18.477,STAR
21.678,20.518,19.992,19.795,19.662,STAR
21.435,20.564,20.287,20.188,20.134,STAR
23.472,20.65,19.484,18.953,18.701,STAR
20.845,19.876,19.447,19.298,19.267,STAR
22.557,20.765,19.901,19.604,19.336,STAR
22.224,20.851,20.171,19.956,19.753,STAR
19.704,18.984,19.006,18.985,18.775,HIZ_QSO
22.41,20.956,20.458,20.27,20.189,STAR
23.503,20.256,18.846,17.563,16.875,STAR_LATE
21.116,20.467,20.073,19.749,19.773,GALAXY
20.451,19.473,19.135,19.009,18.87,STAR
20.696,19.444,18.91,18.697,18.539,STAR
21.031,19.728,19.123,18.874,18.738,STAR
21.276,19.958,19.405,19.179,19.089,STAR
20.753,19.527,18.911,18.649,18.517,STAR
22.364,20.732,20.241,20.004,19.957,STAR
20.496,19.805,19.701,19.613,19.466,QSO
21.018,20.148,19.787,19.682,19.6,STAR
20.461,19.631,19.368,19.253,19.224,STAR
20.895,20.034,19.63,19.486,19.343,STAR
22.402,19.95,18.769,18.27,17.956,STAR
21.402,20.577,20.31,20.276,20.221,STAR
20.516,19.209,18.673,18.47,18.369,STAR
22.087,20.89,20.25,19.98,19.788,STAR
19.489,18.696,18.476,18.394,18.377,STAR
20.732,19.659,19.194,18.98,18.847,STAR
20.185,18.869,18.349,18.111,18.009,STAR
19.929,19.573,19.243,19.221,19.218,QSO
20.894,20.322,20.23,20.236,20.05,QSO
22.852,20.348,19.341,18.752,18.358,STAR_LATE
20.244,19.68,19.759,19.595,19.366,HIZ_QSO
22.108,20.982,20.474,20.306,20.162,STAR
22.699,20.465,19.133,18.477,18.126,STAR_LATE
21.578,20.12,19.608,19.38,19.313,STAR
22.281,20.602,20.009,19.75,19.607,STAR
22.077,19.496,18.315,17.9,17.643,STAR
20.109,19.035,19.024,19.079,19.149,STAR
19.918,19.126,18.819,18.751,18.712,STAR
21.56,20.622,20.129,19.933,19.838,STAR
21.522,19.961,19.395,19.242,19.099,STAR
21.64,19.906,19.112,18.795,18.627,STAR
22.133,20.52,19.662,19.341,19.12,STAR
17.758,16.753,16.432,16.323,16.301,STAR
21.469,20.156,19.591,19.374,19.163,STAR
20.032,20.499,20.969,21.267,21.478,STAR
20.604,19.444,18.892,18.685,18.607,STAR
20.779,19.551,19.529,19.572,19.63,STAR
20.691,20.365,20.102,20.034,19.73,QSO
20.689,19.37,18.857,18.647,18.519,STAR
20.269,19.294,19.118,19.073,19.188,STAR
20.528,19.653,19.313,19.225,19.131,STAR
21.604,19.537,18.497,18.087,17.863,STAR
20.071,18.772,18.977,19.155,19.231,STAR
19.973,18.972,18.541,18.366,18.29,STAR
23.04,21.013,19.618,18.996,18.674,STAR_LATE
22.275,19.864,18.658,18.093,17.749,STAR_LATE
23.686,21.002,19.627,18.988,18.656,STAR_LATE
22.689,21.291,20.449,20.142,19.837,STAR
22.89,20.912,19.454,18.702,18.243,STAR_LATE
20.761,19.624,19.452,19.427,19.411,STAR
20.577,19.305,18.8,18.646,18.582,STAR
23.278,21.06,19.761,19.149,18.762,STAR_LATE
19.545,18.7,18.364,18.225,18.164,STAR
22.07,20.935,20.397,20.137,20.025,STAR
20.129,18.862,18.251,18.056,17.904,STAR
20.94,19.514,18.956,18.692,18.62,STAR
22.381,20.799,20.218,19.935,19.833,STAR
23.583,21.126,19.889,19.4,19.152,STAR_LATE
20.567,19.642,19.372,19.298,19.233,STAR
22.295,19.909,18.591,18.095,17.788,STAR_LATE
21.927,19.519,18.316,17.779,17.454,STAR_LATE
20.622,19.24,18.703,18.478,18.364,STAR
22.463,20.409,19.101,18.481,18.155,STAR_LATE
20.471,19.271,18.687,18.462,18.38,STAR
21.656,20.56,20.394,20.389,20.398,STAR
20.916,19.965,19.741,19.651,19.445,STAR
20.894,19.683,19.154,18.971,18.835,STAR
22.259,21.045,20.484,20.164,20.322,STAR
17.732,16.665,16.294,16.183,16.123,STAR
21.627,20.712,20.644,20.669,20.386,QSO
21.171,20.069,19.576,19.348,19.261,STAR
20.505,19.231,18.711,18.493,18.353,STAR
22.175,21.014,20.508,20.34,20.272,STAR
20.307,19.372,19.026,18.887,18.755,STAR
22.248,19.922,18.807,18.376,18.143,STAR
22.653,20.017,18.635,18,17.678,STAR_LATE
22.574,21.164,20.646,20.323,20.395,STAR
22.472,20.598,19.752,19.433,19.2,STAR
23.1,20.903,19.51,18.82,18.438,STAR_LATE
20.844,19.231,18.606,18.356,18.163,STAR
21.055,19.758,19.219,19.023,18.865,STAR
22.148,20.16,19.331,19.053,18.991,STAR
20.199,18.737,18.196,17.991,17.892,STAR
21.098,20.084,19.756,19.639,19.587,STAR
22.087,20.832,20.262,20.023,19.984,STAR
20.975,20.497,20.411,20.373,20.345,HIZ_QSO
20.777,19.342,18.773,18.549,18.502,STAR
20.868,20.337,20.252,20.23,19.95,QSO
20.709,19.845,19.6,19.491,19.547,STAR
20.933,19.936,19.562,19.429,19.375,STAR
20.258,19.379,19.047,18.921,18.922,STAR
21.787,20.22,19.455,19.152,19.087,STAR
21.278,20.543,20.31,20.263,20.216,STAR
20.514,19.163,18.625,18.431,18.405,STAR
20.714,19.805,19.421,19.246,19.132,STAR
22.187,20.265,19.371,19.034,18.85,STAR
21.103,20.369,19.913,19.742,19.708,STAR
21.636,20.559,19.974,19.726,19.595,STAR
21.17,20.244,19.89,19.757,19.784,STAR
23.638,20.535,19.07,18.338,17.943,STAR_LATE
19.548,18.405,18.61,18.803,18.889,STAR
23.18,20.399,19.483,19.171,19.025,STAR
20.923,20.186,20.003,19.997,20.039,HIZ_QSO
19.598,18.373,18.513,18.615,18.706,STAR
22.785,21.28,19.828,19.005,18.512,STAR_LATE
20.539,19.27,18.727,18.496,18.39,STAR
21.292,20.209,19.626,19.366,19.284,STAR
21.578,20.686,20.486,20.381,20.473,STAR
18.041,17.095,16.853,16.773,16.773,STAR
20.012,18.752,18.209,17.958,17.814,STAR
21.126,20.358,20.036,20.002,19.948,STAR
21.394,20.572,20.296,20.139,20.167,STAR
21.478,20.699,20.209,20.101,20.134,STAR
20.85,19.486,18.926,18.695,18.596,STAR
22.679,20.767,19.922,19.576,19.386,STAR
21.485,20.526,20.487,20.443,20.382,STAR
18.354,17.231,16.859,16.729,16.697,STAR
21.692,20.694,20.383,20.238,20.38,STAR
21.408,20.63,20.298,20.211,20.252,STAR
19.633,18.701,18.384,18.268,18.274,STAR
20.672,19.342,18.802,18.588,18.502,STAR
21.838,19.544,18.396,17.956,17.716,STAR
22.761,21.093,19.861,19.313,19.036,STAR
20.314,19.557,19.18,19.054,18.95,STAR
22.533,20.507,19.686,19.366,19.3,STAR
22.289,20.836,20.092,19.779,19.879,STAR
